
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,2222,10000
CMD402,10000
CMD409,694,10000,7000,2222,10000,8000
CMD408,10000,8000
CMD050,2,1
CMD051,100
CMD002,30577,13559
CMD050,1,1
CMD103,694,2222,62500
CMD001,30577,13559
CMD001,30576,13580
CMD001,30573,13601
CMD001,30568,13621
CMD001,30560,13641
CMD001,30551,13659
CMD001,30539,13677
CMD001,30526,13693
CMD001,30511,13708
CMD001,30495,13721
CMD001,30477,13732
CMD001,30459,13742
CMD001,30439,13749
CMD001,30419,13755
CMD001,30398,13758
CMD001,30377,13759
CMD001,30356,13758
CMD001,30336,13755
CMD001,30316,13749
CMD001,30296,13742
CMD001,30277,13732
CMD001,30260,13721
CMD001,30244,13708
CMD001,30229,13693
CMD001,30216,13677
CMD001,30204,13659
CMD001,30195,13641
CMD001,30187,13621
CMD001,30182,13601
CMD001,30178,13580
CMD001,30177,13559
CMD001,30178,13538
CMD001,30182,13518
CMD001,30187,13497
CMD001,30195,13478
CMD001,30204,13459
CMD001,30216,13442
CMD001,30229,13425
CMD001,30244,13411
CMD001,30260,13397
CMD001,30277,13386
CMD001,30296,13377
CMD001,30316,13369
CMD001,30336,13364
CMD001,30356,13360
CMD001,30377,13359
CMD001,30398,13360
CMD001,30419,13364
CMD001,30439,13369
CMD001,30459,13377
CMD001,30477,13386
CMD001,30495,13397
CMD001,30511,13411
CMD001,30526,13425
CMD001,30539,13442
CMD001,30551,13459
CMD001,30560,13478
CMD001,30568,13497
CMD001,30573,13518
CMD001,30576,13538
CMD001,30577,13559
CMD001,30577,13573
CMD050,1,0
CMD002,30793,17426
CMD050,1,1
CMD103,694,2222,62500
CMD001,30793,17426
CMD001,30763,17426
CMD001,30733,17426
CMD001,30704,17426
CMD001,30674,17426
CMD001,30644,17426
CMD001,30615,17426
CMD001,30585,17426
CMD001,30555,17426
CMD001,30526,17426
CMD001,30496,17426
CMD001,30466,17426
CMD001,30437,17426
CMD001,30407,17426
CMD001,30377,17426
CMD001,30348,17426
CMD001,30318,17426
CMD001,30288,17426
CMD001,30259,17426
CMD001,30229,17426
CMD001,30199,17426
CMD001,30170,17426
CMD001,30140,17426
CMD001,30110,17426
CMD001,30081,17426
CMD001,30051,17426
CMD001,30021,17426
CMD001,29992,17426
CMD001,29962,17426
CMD001,29962,17398
CMD001,29962,17369
CMD001,29962,17341
CMD001,29962,17313
CMD001,29962,17285
CMD001,29962,17256
CMD001,29962,17228
CMD001,29962,17200
CMD001,29962,17171
CMD001,29962,17143
CMD001,29962,17115
CMD001,29962,17087
CMD001,29962,17058
CMD001,29962,17030
CMD001,29962,17002
CMD001,29962,16974
CMD001,29962,16945
CMD001,29962,16917
CMD001,29962,16889
CMD001,29962,16860
CMD001,29962,16832
CMD001,29962,16804
CMD001,29962,16776
CMD001,29962,16747
CMD001,29962,16719
CMD001,29962,16691
CMD001,29962,16662
CMD001,29962,16634
CMD001,29962,16606
CMD001,29962,16578
CMD001,29962,16549
CMD001,29962,16521
CMD001,29962,16493
CMD001,29962,16465
CMD001,29962,16436
CMD001,29962,16408
CMD001,29962,16380
CMD001,29962,16351
CMD001,29962,16323
CMD001,29962,16295
CMD001,29962,16267
CMD001,29962,16238
CMD001,29962,16210
CMD001,29962,16182
CMD001,29962,16153
CMD001,29962,16125
CMD001,29962,16097
CMD001,29962,16069
CMD001,29962,16040
CMD001,29962,16012
CMD001,29962,15984
CMD001,29962,15956
CMD001,29962,15927
CMD001,29962,15899
CMD001,29962,15871
CMD001,29962,15842
CMD001,29962,15814
CMD001,29962,15786
CMD001,29962,15758
CMD001,29962,15729
CMD001,29962,15701
CMD001,29962,15673
CMD001,29962,15645
CMD001,29962,15616
CMD001,29962,15588
CMD001,29962,15560
CMD001,29962,15531
CMD001,29962,15503
CMD001,29962,15475
CMD001,29962,15447
CMD001,29962,15418
CMD001,29962,15390
CMD001,29962,15362
CMD001,29962,15333
CMD001,29962,15305
CMD001,29962,15277
CMD001,29962,15249
CMD001,29962,15220
CMD001,29992,15220
CMD001,30021,15220
CMD001,30051,15220
CMD001,30081,15220
CMD001,30110,15220
CMD001,30140,15220
CMD001,30170,15220
CMD001,30199,15220
CMD001,30229,15220
CMD001,30259,15220
CMD001,30288,15220
CMD001,30318,15220
CMD001,30348,15220
CMD001,30377,15220
CMD001,30407,15220
CMD001,30437,15220
CMD001,30466,15220
CMD001,30496,15220
CMD001,30526,15220
CMD001,30555,15220
CMD001,30585,15220
CMD001,30615,15220
CMD001,30644,15220
CMD001,30674,15220
CMD001,30704,15220
CMD001,30733,15220
CMD001,30763,15220
CMD001,30793,15220
CMD001,30793,15249
CMD001,30793,15277
CMD001,30793,15305
CMD001,30793,15333
CMD001,30793,15362
CMD001,30793,15390
CMD001,30793,15418
CMD001,30793,15447
CMD001,30793,15475
CMD001,30793,15503
CMD001,30793,15531
CMD001,30793,15560
CMD001,30793,15588
CMD001,30793,15616
CMD001,30793,15645
CMD001,30793,15673
CMD001,30793,15701
CMD001,30793,15729
CMD001,30793,15758
CMD001,30793,15786
CMD001,30793,15814
CMD001,30793,15842
CMD001,30793,15871
CMD001,30793,15899
CMD001,30793,15927
CMD001,30793,15956
CMD001,30793,15984
CMD001,30793,16012
CMD001,30793,16040
CMD001,30793,16069
CMD001,30793,16097
CMD001,30793,16125
CMD001,30793,16153
CMD001,30793,16182
CMD001,30793,16210
CMD001,30793,16238
CMD001,30793,16267
CMD001,30793,16295
CMD001,30793,16323
CMD001,30793,16351
CMD001,30793,16380
CMD001,30793,16408
CMD001,30793,16436
CMD001,30793,16465
CMD001,30793,16493
CMD001,30793,16521
CMD001,30793,16549
CMD001,30793,16578
CMD001,30793,16606
CMD001,30793,16634
CMD001,30793,16662
CMD001,30793,16691
CMD001,30793,16719
CMD001,30793,16747
CMD001,30793,16776
CMD001,30793,16804
CMD001,30793,16832
CMD001,30793,16860
CMD001,30793,16889
CMD001,30793,16917
CMD001,30793,16945
CMD001,30793,16974
CMD001,30793,17002
CMD001,30793,17030
CMD001,30793,17058
CMD001,30793,17087
CMD001,30793,17115
CMD001,30793,17143
CMD001,30793,17171
CMD001,30793,17200
CMD001,30793,17228
CMD001,30793,17256
CMD001,30793,17285
CMD001,30793,17313
CMD001,30793,17341
CMD001,30793,17369
CMD001,30793,17398
CMD001,30793,17426
CMD001,30779,17426
CMD050,1,0
CMD002,31901,19163
CMD050,1,1
CMD103,694,2222,62500
CMD001,31901,19163
CMD001,31900,19184
CMD001,31897,19205
CMD001,31891,19225
CMD001,31884,19245
CMD001,31874,19263
CMD001,31863,19281
CMD001,31850,19297
CMD001,31835,19312
CMD001,31819,19325
CMD001,31801,19337
CMD001,31782,19346
CMD001,31763,19354
CMD001,31743,19359
CMD001,31722,19362
CMD001,31701,19363
CMD001,31680,19362
CMD001,31659,19359
CMD001,31639,19354
CMD001,31620,19346
CMD001,31601,19337
CMD001,31583,19325
CMD001,31567,19312
CMD001,31552,19297
CMD001,31539,19281
CMD001,31528,19263
CMD001,31518,19245
CMD001,31511,19225
CMD001,31505,19205
CMD001,31502,19184
CMD001,31501,19163
CMD001,31502,19143
CMD001,31505,19122
CMD001,31511,19102
CMD001,31518,19082
CMD001,31528,19063
CMD001,31539,19046
CMD001,31552,19030
CMD001,31567,19015
CMD001,31583,19002
CMD001,31601,18990
CMD001,31620,18981
CMD001,31639,18973
CMD001,31659,18968
CMD001,31680,18965
CMD001,31701,18963
CMD001,31722,18965
CMD001,31743,18968
CMD001,31763,18973
CMD001,31782,18981
CMD001,31801,18990
CMD001,31819,19002
CMD001,31835,19015
CMD001,31850,19030
CMD001,31863,19046
CMD001,31874,19063
CMD001,31884,19082
CMD001,31891,19102
CMD001,31897,19122
CMD001,31900,19143
CMD001,31901,19163
CMD001,31900,19177
CMD050,1,0
CMD002,30647,21740
CMD050,1,1
CMD103,694,2222,62500
CMD001,30647,21740
CMD001,30645,21768
