
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,4000,11111,4000
CMD402,4000
CMD409,694,4000,7000,11111,4000,8000
CMD408,4000,8000
CMD050,2,1
CMD051,100
CMD002,28208,30692
CMD050,1,1
CMD103,694,11111,62500
CMD001,28208,30692
CMD001,28208,30699
CMD001,28208,30706
CMD001,28207,30713
CMD001,28207,30720
CMD001,28207,30727
CMD001,28207,30734
CMD001,28206,30741
CMD001,28206,30748
CMD001,28205,30756
CMD001,28205,30763
CMD001,28204,30770
CMD001,28203,30777
CMD001,28203,30784
CMD001,28202,30791
CMD001,28201,30798
CMD001,28200,30804
CMD001,28199,30811
CMD001,28198,30818
CMD001,28197,30825
CMD001,28196,30832
CMD001,28195,30839
CMD001,28193,30846
CMD001,28192,30853
CMD001,28191,30860
CMD001,28189,30867
CMD001,28188,30874
CMD001,28186,30881
CMD001,28184,30887
CMD001,28183,30894
CMD001,28181,30901
CMD001,28179,30908
CMD001,28177,30915
CMD001,28175,30921
CMD001,28173,30928
CMD001,28171,30935
CMD001,28169,30942
CMD001,28167,30948
CMD001,28165,30955
CMD001,28163,30962
CMD001,28160,30968
CMD001,28158,30975
CMD001,28156,30982
CMD001,28153,30988
CMD001,28151,30995
CMD001,28148,31001
CMD001,28146,31008
CMD001,28143,31014
CMD001,28140,31021
CMD001,28137,31027
CMD001,28134,31034
CMD001,28132,31040
CMD001,28129,31047
CMD001,28126,31053
CMD001,28122,31059
CMD001,28119,31066
CMD001,28116,31072
CMD001,28113,31078
CMD001,28110,31084
CMD001,28106,31090
CMD001,28103,31097
CMD001,28099,31103
CMD001,28096,31109
CMD001,28092,31115
CMD001,28089,31121
CMD001,28085,31127
CMD001,28082,31133
CMD001,28078,31139
CMD001,28074,31145
CMD001,28070,31151
CMD001,28066,31157
CMD001,28062,31163
CMD001,28058,31168
CMD001,28054,31174
CMD001,28050,31180
CMD001,28046,31185
CMD001,28042,31191
CMD001,28038,31197
CMD001,28033,31202
CMD001,28029,31208
CMD001,28025,31213
CMD001,28020,31219
CMD001,28016,31224
CMD001,28011,31230
CMD001,28007,31235
CMD001,28002,31240
CMD001,27997,31246
CMD001,27993,31251
CMD001,27988,31256
CMD001,27983,31261
CMD001,27978,31266
CMD001,27973,31271
CMD001,27968,31276
CMD001,27964,31281
CMD001,27959,31286
CMD001,27953,31291
CMD001,27948,31296
CMD001,27943,31301
CMD001,27938,31306
CMD001,27933,31311
CMD001,27928,31315
CMD001,27922,31320
CMD001,27917,31325
CMD001,27912,31329
CMD001,27906,31334
CMD001,27901,31338
CMD001,27895,31342
CMD001,27890,31347
CMD001,27884,31351
CMD001,27879,31356
CMD001,27873,31360
CMD001,27868,31364
CMD001,27862,31368
CMD001,27856,31372
CMD001,27850,31376
CMD001,27845,31380
CMD001,27839,31384
CMD001,27833,31388
CMD001,27827,31392
CMD001,27821,31396
CMD001,27815,31399
CMD001,27809,31403
CMD001,27803,31407
CMD001,27797,31410
CMD001,27791,31414
CMD001,27785,31417
CMD001,27779,31421
CMD001,27773,31424
CMD001,27766,31428
CMD001,27760,31431
CMD001,27754,31434
CMD001,27748,31437
CMD001,27741,31440
CMD001,27735,31443
CMD001,27729,31447
CMD001,27722,31449
CMD001,27716,31452
CMD001,27709,31455
CMD001,27703,31458
CMD001,27696,31461
CMD001,27690,31463
CMD001,27683,31466
CMD001,27677,31469
CMD001,27670,31471
CMD001,27664,31474
CMD001,27657,31476
CMD001,27650,31478
CMD001,27644,31481
CMD001,27637,31483
CMD001,27630,31485
CMD001,27624,31487
CMD001,27617,31489
CMD001,27610,31491
CMD001,27604,31493
CMD001,27597,31495
CMD001,27590,31497
CMD001,27583,31499
CMD001,27576,31501
CMD001,27569,31502
CMD001,27563,31504
CMD001,27556,31506
CMD001,27549,31507
CMD001,27542,31508
CMD001,27535,31510
CMD001,27528,31511
CMD001,27521,31512
CMD001,27514,31514
CMD001,27507,31515
CMD001,27500,31516
CMD001,27494,31517
CMD001,27487,31518
CMD001,27480,31519
CMD001,27473,31520
CMD001,27466,31521
CMD001,27459,31521
CMD001,27452,31522
CMD001,27445,31523
CMD001,27438,31523
CMD001,27431,31524
CMD001,27424,31524
CMD001,27416,31525
CMD001,27409,31525
CMD001,27402,31525
CMD001,27395,31525
CMD001,27388,31525
CMD001,27381,31526
CMD001,27374,31526
CMD001,27367,31526
CMD001,27360,31525
CMD001,27353,31525
CMD001,27346,31525
CMD001,27339,31525
CMD001,27332,31525
CMD001,27325,31524
CMD001,27318,31524
CMD001,27311,31523
CMD001,27304,31523
CMD001,27297,31522
CMD001,27290,31521
CMD001,27283,31521
CMD001,27276,31520
CMD001,27269,31519
CMD001,27262,31518
CMD001,27255,31517
CMD001,27248,31516
CMD001,27241,31515
CMD001,27234,31514
CMD001,27227,31512
CMD001,27220,31511
CMD001,27213,31510
CMD001,27207,31508
CMD001,27200,31507
CMD001,27193,31506
CMD001,27186,31504
CMD001,27179,31502
CMD001,27172,31501
CMD001,27165,31499
CMD001,27159,31497
CMD001,27152,31495
CMD001,27145,31493
CMD001,27138,31491
CMD001,27132,31489
CMD001,27125,31487
CMD001,27118,31485
CMD001,27111,31483
CMD001,27105,31481
CMD001,27098,31478
CMD001,27091,31476
CMD001,27085,31474
CMD001,27078,31471
CMD001,27072,31469
CMD001,27065,31466
CMD001,27059,31463
CMD001,27052,31461
CMD001,27046,31458
CMD001,27039,31455
CMD001,27033,31452
CMD001,27026,31449
CMD001,27020,31447
CMD001,27014,31443
CMD001,27007,31440
CMD001,27001,31437
CMD001,26995,31434
CMD001,26988,31431
CMD001,26982,31428
CMD001,26976,31424
CMD001,26970,31421
CMD001,26964,31417
CMD001,26958,31414
CMD001,26952,31410
CMD001,26945,31407
CMD001,26939,31403
CMD001,26933,31399
CMD001,26928,31396
CMD001,26922,31392
CMD001,26916,31388
CMD001,26910,31384
CMD001,26904,31380
CMD001,26898,31376
CMD001,26892,31372
CMD001,26887,31368
CMD001,26881,31364
CMD001,26875,31360
CMD001,26870,31356
CMD001,26864,31351
CMD001,26859,31347
CMD001,26853,31342
CMD001,26848,31338
CMD001,26842,31334
CMD001,26837,31329
CMD001,26831,31325
CMD001,26826,31320
CMD001,26821,31315
CMD001,26816,31311
CMD001,26810,31306
CMD001,26805,31301
CMD001,26800,31296
CMD001,26795,31291
CMD001,26790,31286
CMD001,26785,31281
CMD001,26780,31276
CMD001,26775,31271
CMD001,26770,31266
CMD001,26765,31261
CMD001,26761,31256
CMD001,26756,31251
CMD001,26751,31246
CMD001,26747,31240
CMD001,26742,31235
CMD001,26737,31230
CMD001,26733,31224
CMD001,26728,31219
CMD001,26724,31213
CMD001,26720,31208
CMD001,26715,31202
CMD001,26711,31197
CMD001,26707,31191
CMD001,26703,31185
CMD001,26698,31180
CMD001,26694,31174
CMD001,26690,31168
CMD001,26686,31163
CMD001,26682,31157
CMD001,26678,31151
CMD001,26675,31145
CMD001,26671,31139
CMD001,26667,31133
CMD001,26663,31127
CMD001,26660,31121
CMD001,26656,31115
CMD001,26653,31109
CMD001,26649,31103
CMD001,26646,31097
CMD001,26642,31090
CMD001,26639,31084
CMD001,26636,31078
CMD001,26632,31072
CMD001,26629,31066
CMD001,26626,31059
CMD001,26623,31053
CMD001,26620,31047
CMD001,26617,31040
CMD001,26614,31034
CMD001,26611,31027
CMD001,26608,31021
CMD001,26606,31014
CMD001,26603,31008
CMD001,26600,31001
CMD001,26598,30995
CMD001,26595,30988
CMD001,26593,30982
CMD001,26590,30975
CMD001,26588,30968
CMD001,26586,30962
CMD001,26584,30955
CMD001,26581,30948
CMD001,26579,30942
CMD001,26577,30935
CMD001,26575,30928
CMD001,26573,30921
CMD001,26571,30915
CMD001,26569,30908
CMD001,26568,30901
CMD001,26566,30894
CMD001,26564,30887
CMD001,26563,30881
CMD001,26561,30874
CMD001,26559,30867
CMD001,26558,30860
CMD001,26557,30853
CMD001,26555,30846
CMD001,26554,30839
CMD001,26553,30832
CMD001,26552,30825
CMD001,26551,30818
CMD001,26550,30811
CMD001,26549,30804
CMD001,26548,30798
CMD001,26547,30791
CMD001,26546,30784
CMD001,26545,30777
CMD001,26545,30770
CMD001,26544,30763
CMD001,26543,30756
CMD001,26543,30748
CMD001,26542,30741
CMD001,26542,30734
CMD001,26542,30727
CMD001,26541,30720
CMD001,26541,30713
CMD001,26541,30706
CMD001,26541,30699
CMD001,26541,30692
CMD001,26541,30685
CMD001,26541,30678
CMD001,26541,30671
CMD001,26541,30664
CMD001,26542,30657
CMD001,26542,30650
CMD001,26542,30643
CMD001,26543,30636
CMD001,26543,30629
CMD001,26544,30622
CMD001,26545,30615
CMD001,26545,30608
CMD001,26546,30601
CMD001,26547,30594
CMD001,26548,30587
CMD001,26549,30580
CMD001,26550,30573
CMD001,26551,30566
CMD001,26552,30559
CMD001,26553,30552
CMD001,26554,30545
CMD001,26555,30538
CMD001,26557,30531
CMD001,26558,30524
CMD001,26559,30518
CMD001,26561,30511
CMD001,26563,30504
CMD001,26564,30497
CMD001,26566,30490
CMD001,26568,30483
CMD001,26569,30477
CMD001,26571,30470
CMD001,26573,30463
CMD001,26575,30456
CMD001,26577,30449
CMD001,26579,30443
CMD001,26581,30436
CMD001,26584,30429
CMD001,26586,30423
CMD001,26588,30416
CMD001,26590,30409
CMD001,26593,30403
CMD001,26595,30396
CMD001,26598,30390
CMD001,26600,30383
CMD001,26603,30377
CMD001,26606,30370
CMD001,26608,30364
CMD001,26611,30357
CMD001,26614,30351
CMD001,26617,30344
CMD001,26620,30338
CMD001,26623,30332
CMD001,26626,30325
CMD001,26629,30319
CMD001,26632,30313
CMD001,26636,30306
CMD001,26639,30300
CMD001,26642,30294
CMD001,26646,30288
CMD001,26649,30282
CMD001,26653,30276
CMD001,26656,30269
CMD001,26660,30263
CMD001,26663,30257
CMD001,26667,30251
CMD001,26671,30245
CMD001,26675,30240
CMD001,26678,30234
CMD001,26682,30228
CMD001,26686,30222
CMD001,26690,30216
CMD001,26694,30210
CMD001,26698,30205
CMD001,26703,30199
CMD001,26707,30193
CMD001,26711,30188
CMD001,26715,30182
CMD001,26720,30177
CMD001,26724,30171
CMD001,26728,30166
CMD001,26733,30160
CMD001,26737,30155
CMD001,26742,30149
CMD001,26747,30144
CMD001,26751,30139
CMD001,26756,30134
CMD001,26761,30128
CMD001,26765,30123
CMD001,26770,30118
CMD001,26775,30113
CMD001,26780,30108
CMD001,26785,30103
CMD001,26790,30098
CMD001,26795,30093
CMD001,26800,30088
CMD001,26805,30083
CMD001,26810,30079
CMD001,26816,30074
CMD001,26821,30069
CMD001,26826,30065
CMD001,26831,30060
CMD001,26837,30055
CMD001,26842,30051
CMD001,26848,30046
CMD001,26853,30042
CMD001,26859,30038
CMD001,26864,30033
CMD001,26870,30029
CMD001,26875,30025
CMD001,26881,30021
CMD001,26887,30016
CMD001,26892,30012
CMD001,26898,30008
CMD001,26904,30004
CMD001,26910,30000
CMD001,26916,29996
CMD001,26922,29993
CMD001,26928,29989
CMD001,26933,29985
CMD001,26939,29981
CMD001,26945,29978
CMD001,26952,29974
CMD001,26958,29971
CMD001,26964,29967
CMD001,26970,29964
CMD001,26976,29960
CMD001,26982,29957
CMD001,26988,29954
CMD001,26995,29950
CMD001,27001,29947
CMD001,27007,29944
CMD001,27014,29941
CMD001,27020,29938
CMD001,27026,29935
CMD001,27033,29932
CMD001,27039,29929
CMD001,27046,29926
CMD001,27052,29924
CMD001,27059,29921
CMD001,27065,29918
CMD001,27072,29916
CMD001,27078,29913
CMD001,27085,29911
CMD001,27091,29908
CMD001,27098,29906
CMD001,27105,29904
CMD001,27111,29901
CMD001,27118,29899
CMD001,27125,29897
CMD001,27132,29895
CMD001,27138,29893
CMD001,27145,29891
CMD001,27152,29889
CMD001,27159,29887
CMD001,27165,29886
CMD001,27172,29884
CMD001,27179,29882
CMD001,27186,29881
CMD001,27193,29879
CMD001,27200,29877
CMD001,27207,29876
CMD001,27213,29875
CMD001,27220,29873
CMD001,27227,29872
CMD001,27234,29871
CMD001,27241,29870
CMD001,27248,29869
CMD001,27255,29867
CMD001,27262,29866
CMD001,27269,29866
CMD001,27276,29865
CMD001,27283,29864
CMD001,27290,29863
CMD001,27297,29862
CMD001,27304,29862
CMD001,27311,29861
CMD001,27318,29861
CMD001,27325,29860
CMD001,27332,29860
CMD001,27339,29860
CMD001,27346,29859
CMD001,27353,29859
CMD001,27360,29859
CMD001,27367,29859
CMD001,27374,29859
CMD001,27381,29859
CMD001,27388,29859
CMD001,27395,29859
CMD001,27402,29859
CMD001,27409,29860
CMD001,27416,29860
CMD001,27424,29860
CMD001,27431,29861
CMD001,27438,29861
CMD001,27445,29862
CMD001,27452,29862
CMD001,27459,29863
CMD001,27466,29864
CMD001,27473,29865
CMD001,27480,29866
CMD001,27487,29866
CMD001,27494,29867
CMD001,27500,29869
CMD001,27507,29870
CMD001,27514,29871
CMD001,27521,29872
CMD001,27528,29873
CMD001,27535,29875
CMD001,27542,29876
CMD001,27549,29877
CMD001,27556,29879
CMD001,27563,29881
CMD001,27569,29882
CMD001,27576,29884
CMD001,27583,29886
CMD001,27590,29887
CMD001,27597,29889
CMD001,27604,29891
CMD001,27610,29893
CMD001,27617,29895
CMD001,27624,29897
CMD001,27630,29899
CMD001,27637,29901
CMD001,27644,29904
CMD001,27650,29906
CMD001,27657,29908
CMD001,27664,29911
CMD001,27670,29913
CMD001,27677,29916
CMD001,27683,29918
CMD001,27690,29921
CMD001,27696,29924
CMD001,27703,29926
CMD001,27709,29929
CMD001,27716,29932
CMD001,27722,29935
CMD001,27729,29938
CMD001,27735,29941
CMD001,27741,29944
CMD001,27748,29947
CMD001,27754,29950
CMD001,27760,29954
CMD001,27766,29957
CMD001,27773,29960
CMD001,27779,29964
CMD001,27785,29967
CMD001,27791,29971
CMD001,27797,29974
CMD001,27803,29978
CMD001,27809,29981
CMD001,27815,29985
CMD001,27821,29989
CMD001,27827,29993
CMD001,27833,29996
CMD001,27839,30000
CMD001,27845,30004
CMD001,27850,30008
CMD001,27856,30012
CMD001,27862,30016
CMD001,27868,30021
CMD001,27873,30025
CMD001,27879,30029
CMD001,27884,30033
CMD001,27890,30038
CMD001,27895,30042
CMD001,27901,30046
CMD001,27906,30051
CMD001,27912,30055
CMD001,27917,30060
CMD001,27922,30065
CMD001,27928,30069
CMD001,27933,30074
CMD001,27938,30079
CMD001,27943,30083
CMD001,27948,30088
CMD001,27953,30093
CMD001,27959,30098
CMD001,27964,30103
CMD001,27968,30108
CMD001,27973,30113
CMD001,27978,30118
CMD001,27983,30123
CMD001,27988,30128
CMD001,27993,30134
CMD001,27997,30139
CMD001,28002,30144
CMD001,28007,30149
CMD001,28011,30155
CMD001,28016,30160
CMD001,28020,30166
CMD001,28025,30171
CMD001,28029,30177
CMD001,28033,30182
CMD001,28038,30188
CMD001,28042,30193
CMD001,28046,30199
CMD001,28050,30205
CMD001,28054,30210
CMD001,28058,30216
CMD001,28062,30222
CMD001,28066,30228
CMD001,28070,30234
CMD001,28074,30240
CMD001,28078,30245
CMD001,28082,30251
CMD001,28085,30257
CMD001,28089,30263
CMD001,28092,30269
CMD001,28096,30276
CMD001,28099,30282
CMD001,28103,30288
CMD001,28106,30294
CMD001,28110,30300
CMD001,28113,30306
CMD001,28116,30313
CMD001,28119,30319
CMD001,28122,30325
CMD001,28126,30332
CMD001,28129,30338
CMD001,28132,30344
CMD001,28134,30351
CMD001,28137,30357
CMD001,28140,30364
CMD001,28143,30370
CMD001,28146,30377
CMD001,28148,30383
CMD001,28151,30390
CMD001,28153,30396
CMD001,28156,30403
CMD001,28158,30409
CMD001,28160,30416
CMD001,28163,30423
CMD001,28165,30429
CMD001,28167,30436
CMD001,28169,30443
CMD001,28171,30449
CMD001,28173,30456
CMD001,28175,30463
CMD001,28177,30470
CMD001,28179,30477
CMD001,28181,30483
CMD001,28183,30490
CMD001,28184,30497
CMD001,28186,30504
CMD001,28188,30511
CMD001,28189,30518
CMD001,28191,30524
CMD001,28192,30531
CMD001,28193,30538
CMD001,28195,30545
CMD001,28196,30552
CMD001,28197,30559
CMD001,28198,30566
CMD001,28199,30573
CMD001,28200,30580
CMD001,28201,30587
CMD001,28202,30594
CMD001,28203,30601
CMD001,28203,30608
CMD001,28204,30615
CMD001,28205,30622
CMD001,28205,30629
CMD001,28206,30636
CMD001,28206,30643
CMD001,28207,30650
CMD001,28207,30657
CMD001,28207,30664
CMD001,28207,30671
CMD001,28208,30678
CMD001,28208,30685
CMD001,28208,30692
CMD001,28208,30699
CMD001,28208,30706
CMD050,1,0
CMD002,57930,30692
CMD050,1,1
CMD103,694,11111,62500
CMD001,57930,30692
CMD001,57930,30699
CMD001,57930,30706
CMD001,57930,30713
CMD001,57929,30720
CMD001,57929,30727
CMD001,57929,30734
CMD001,57928,30741
CMD001,57928,30748
CMD001,57927,30756
CMD001,57927,30763
CMD001,57926,30770
CMD001,57926,30777
CMD001,57925,30784
CMD001,57924,30791
CMD001,57923,30798
CMD001,57922,30804
CMD001,57921,30811
CMD001,57920,30818
CMD001,57919,30825
CMD001,57918,30832
CMD001,57917,30839
CMD001,57915,30846
CMD001,57914,30853
CMD001,57913,30860
CMD001,57911,30867
CMD001,57910,30874
CMD001,57908,30881
CMD001,57907,30887
CMD001,57905,30894
CMD001,57903,30901
CMD001,57901,30908
CMD001,57900,30915
CMD001,57898,30921
CMD001,57896,30928
CMD001,57894,30935
CMD001,57892,30942
CMD001,57889,30948
CMD001,57887,30955
CMD001,57885,30962
CMD001,57883,30968
CMD001,57880,30975
CMD001,57878,30982
CMD001,57875,30988
CMD001,57873,30995
CMD001,57870,31001
CMD001,57868,31008
CMD001,57865,31014
CMD001,57862,31021
CMD001,57860,31027
CMD001,57857,31034
CMD001,57854,31040
CMD001,57851,31047
CMD001,57848,31053
CMD001,57845,31059
CMD001,57842,31066
CMD001,57838,31072
CMD001,57835,31078
CMD001,57832,31084
CMD001,57829,31090
CMD001,57825,31097
CMD001,57822,31103
CMD001,57818,31109
CMD001,57815,31115
CMD001,57811,31121
CMD001,57807,31127
CMD001,57804,31133
CMD001,57800,31139
CMD001,57796,31145
CMD001,57792,31151
CMD001,57788,31157
CMD001,57784,31163
CMD001,57780,31168
CMD001,57776,31174
CMD001,57772,31180
CMD001,57768,31185
CMD001,57764,31191
CMD001,57760,31197
CMD001,57755,31202
CMD001,57751,31208
CMD001,57747,31213
CMD001,57742,31219
CMD001,57738,31224
CMD001,57733,31230
CMD001,57729,31235
CMD001,57724,31240
CMD001,57720,31246
CMD001,57715,31251
CMD001,57710,31256
CMD001,57705,31261
CMD001,57700,31266
CMD001,57696,31271
CMD001,57691,31276
CMD001,57686,31281
CMD001,57681,31286
CMD001,57676,31291
CMD001,57671,31296
CMD001,57665,31301
CMD001,57660,31306
CMD001,57655,31311
CMD001,57650,31315
CMD001,57645,31320
CMD001,57639,31325
CMD001,57634,31329
CMD001,57629,31334
CMD001,57623,31338
CMD001,57618,31342
CMD001,57612,31347
CMD001,57607,31351
CMD001,57601,31356
CMD001,57595,31360
CMD001,57590,31364
CMD001,57584,31368
CMD001,57578,31372
CMD001,57573,31376
