CMD001,38216,22032
CMD001,38187,22037
CMD001,38158,22039
CMD001,38128,22037
CMD001,38099,22032
CMD001,38070,22025
CMD001,38042,22014
CMD001,38016,22001
CMD001,37991,21984
CMD001,37968,21966
CMD001,37947,21945
CMD001,37928,21922
CMD001,37912,21897
CMD001,37899,21870
CMD001,37888,21843
CMD001,37880,21814
CMD001,37876,21785
CMD001,37874,21755
CMD001,37875,21741
CMD050,1,0
CMD002,40273,16131
CMD050,1,1
CMD103,694,2083,62500
CMD001,40273,16131
CMD001,40275,16101
CMD001,40280,16072
CMD001,40287,16043
CMD001,40298,16016
CMD001,40311,15989
CMD001,40328,15964
CMD001,40346,15941
CMD001,40367,15920
CMD001,40390,15902
CMD001,40415,15886
CMD001,40441,15872
CMD001,40469,15861
CMD001,40498,15854
CMD001,40527,15849
CMD001,40557,15848
CMD001,40586,15849
CMD001,40616,15854
CMD001,40644,15861
CMD001,40672,15872
CMD001,40698,15886
CMD001,40723,15902
CMD001,40746,15920
CMD001,40767,15941
CMD001,40786,15964
CMD001,40802,15989
CMD001,40816,16016
CMD001,40826,16043
CMD001,40834,16072
CMD001,40839,16101
CMD001,40840,16131
CMD001,40839,16160
CMD001,40834,16190
CMD001,40826,16218
CMD001,40816,16246
CMD001,40802,16273
CMD001,40786,16297
CMD001,40767,16320
CMD001,40746,16341
CMD001,40723,16360
CMD001,40698,16376
CMD001,40672,16390
CMD001,40644,16400
CMD001,40616,16408
CMD001,40586,16413
CMD001,40557,16414
CMD001,40527,16413
CMD001,40498,16408
CMD001,40469,16400
CMD001,40441,16390
CMD001,40415,16376
CMD001,40390,16360
CMD001,40367,16341
CMD001,40346,16320
CMD001,40328,16297
CMD001,40311,16273
CMD001,40298,16246
CMD001,40287,16218
CMD001,40280,16190
CMD001,40275,16160
CMD001,40273,16131
CMD001,40274,16117
CMD050,1,0
CMD002,41827,16131
CMD050,1,1
CMD103,694,2083,62500
CMD001,41827,16131
CMD001,41829,16101
CMD001,41833,16072
CMD001,41841,16043
CMD001,41852,16016
CMD001,41865,15989
CMD001,41881,15964
CMD001,41900,15941
CMD001,41921,15920
CMD001,41944,15902
CMD001,41969,15886
CMD001,41995,15872
CMD001,42023,15861
CMD001,42052,15854
CMD001,42081,15849
CMD001,42110,15848
CMD001,42140,15849
CMD001,42169,15854
CMD001,42198,15861
CMD001,42226,15872
CMD001,42252,15886
CMD001,42277,15902
CMD001,42300,15920
CMD001,42321,15941
CMD001,42340,15964
CMD001,42356,15989
CMD001,42369,16016
CMD001,42380,16043
CMD001,42388,16072
CMD001,42392,16101
CMD001,42394,16131
CMD001,42392,16160
CMD001,42388,16190
CMD001,42380,16218
CMD001,42369,16246
CMD001,42356,16273
CMD001,42340,16297
CMD001,42321,16320
CMD001,42300,16341
CMD001,42277,16360
CMD001,42252,16376
CMD001,42226,16390
CMD001,42198,16400
CMD001,42169,16408
CMD001,42140,16413
CMD001,42110,16414
CMD001,42081,16413
CMD001,42052,16408
CMD001,42023,16400
CMD001,41995,16390
CMD001,41969,16376
CMD001,41944,16360
CMD001,41921,16341
CMD001,41900,16320
CMD001,41881,16297
CMD001,41865,16273
CMD001,41852,16246
CMD001,41841,16218
CMD001,41833,16190
CMD001,41829,16160
CMD001,41827,16131
CMD001,41828,16117
CMD050,1,0
CMD002,43414,16096
CMD050,1,1
CMD103,694,2083,62500
CMD001,43414,16096
CMD001,43416,16066
CMD001,43420,16037
CMD001,43428,16008
CMD001,43439,15980
CMD001,43452,15954
CMD001,43468,15929
CMD001,43487,15906
CMD001,43508,15885
CMD001,43531,15866
CMD001,43556,15850
CMD001,43582,15837
CMD001,43610,15826
CMD001,43639,15819
CMD001,43668,15814
CMD001,43698,15812
CMD001,43727,15814
CMD001,43756,15819
CMD001,43785,15826
CMD001,43813,15837
CMD001,43839,15850
CMD001,43864,15866
CMD001,43887,15885
CMD001,43908,15906
CMD001,43927,15929
CMD001,43943,15954
CMD001,43956,15980
CMD001,43967,16008
CMD001,43975,16037
CMD001,43979,16066
CMD001,43981,16096
CMD001,43979,16125
CMD001,43975,16155
CMD001,43967,16183
CMD001,43956,16211
CMD001,43943,16237
CMD001,43927,16262
CMD001,43908,16285
CMD001,43887,16306
CMD001,43864,16325
CMD001,43839,16341
CMD001,43813,16355
CMD001,43785,16365
CMD001,43756,16373
CMD001,43727,16377
CMD001,43698,16379
CMD001,43668,16377
CMD001,43639,16373
CMD001,43610,16365
CMD001,43582,16355
CMD001,43556,16341
CMD001,43531,16325
CMD001,43508,16306
CMD001,43487,16285
CMD001,43468,16262
CMD001,43452,16237
CMD001,43439,16211
CMD001,43428,16183
CMD001,43420,16155
CMD001,43416,16125
CMD001,43414,16096
CMD001,43415,16082
CMD050,1,0
CMD002,47497,13797
CMD050,1,1
CMD103,694,2083,62500
CMD001,47497,13797
CMD001,47498,13767
CMD001,47503,13738
CMD001,47511,13709
CMD001,47521,13682
CMD001,47535,13655
CMD001,47551,13630
CMD001,47570,13607
CMD001,47591,13586
CMD001,47614,13568
CMD001,47639,13552
CMD001,47665,13538
CMD001,47693,13527
CMD001,47721,13520
CMD001,47751,13515
CMD001,47780,13514
CMD001,47810,13515
CMD001,47839,13520
CMD001,47868,13527
CMD001,47896,13538
CMD001,47922,13551
CMD001,47947,13568
CMD001,47970,13586
CMD001,47991,13607
CMD001,48010,13630
CMD001,48026,13655
CMD001,48039,13682
CMD001,48050,13709
CMD001,48057,13738
CMD001,48062,13767
CMD001,48064,13797
CMD001,48062,13826
CMD001,48057,13856
CMD001,48050,13884
CMD001,48039,13912
CMD001,48026,13939
CMD001,48010,13963
CMD001,47991,13986
CMD001,47970,14007
CMD001,47947,14026
CMD001,47922,14042
CMD001,47896,14056
CMD001,47868,14066
CMD001,47839,14074
CMD001,47810,14079
CMD001,47780,14080
CMD001,47751,14079
CMD001,47721,14074
CMD001,47693,14066
CMD001,47665,14056
CMD001,47639,14042
CMD001,47614,14026
CMD001,47591,14007
CMD001,47570,13986
CMD001,47551,13963
CMD001,47535,13939
CMD001,47521,13912
CMD001,47511,13884
CMD001,47503,13856
CMD001,47498,13826
CMD001,47497,13797
CMD001,47498,13783
CMD050,1,0
CMD002,49901,14656
CMD050,1,1
CMD103,694,2083,62500
CMD001,49901,14656
CMD001,49899,14686
CMD001,49894,14715
CMD001,49887,14744
CMD001,49876,14771
CMD001,49863,14798
CMD001,49847,14823
CMD001,49828,14846
CMD001,49807,14867
CMD001,49784,14885
CMD001,49759,14901
CMD001,49733,14915
CMD001,49705,14926
CMD001,49676,14933
CMD001,49647,14938
CMD001,49617,14939
CMD001,49588,14938
CMD001,49558,14933
CMD001,49530,14926
CMD001,49502,14915
CMD001,49476,14901
CMD001,49451,14885
CMD001,49428,14867
CMD001,49407,14846
CMD001,49388,14823
CMD001,49372,14798
CMD001,49358,14771
CMD001,49348,14744
CMD001,49340,14715
CMD001,49335,14686
CMD001,49334,14656
CMD001,49335,14626
CMD001,49340,14597
CMD001,49348,14568
CMD001,49358,14541
CMD001,49372,14514
CMD001,49388,14490
CMD001,49407,14466
CMD001,49428,14445
CMD001,49451,14427
CMD001,49476,14411
CMD001,49502,14397
CMD001,49530,14387
CMD001,49558,14379
CMD001,49588,14374
CMD001,49617,14373
CMD001,49647,14374
CMD001,49676,14379
CMD001,49705,14387
CMD001,49733,14397
CMD001,49759,14411
CMD001,49784,14427
CMD001,49807,14445
CMD001,49828,14466
CMD001,49847,14490
CMD001,49863,14514
CMD001,49876,14541
CMD001,49887,14568
CMD001,49894,14597
CMD001,49899,14626
CMD001,49901,14656
CMD001,49900,14670
CMD050,1,0
CMD002,53983,12357
CMD050,1,1
CMD103,694,2083,62500
CMD001,53983,12357
CMD001,53982,12387
CMD001,53977,12416
CMD001,53969,12445
CMD001,53959,12472
CMD001,53945,12499
CMD001,53929,12524
CMD001,53911,12547
CMD001,53890,12568
CMD001,53867,12586
CMD001,53842,12603
CMD001,53815,12616
CMD001,53788,12627
CMD001,53759,12634
CMD001,53730,12639
CMD001,53700,12641
CMD001,53670,12639
CMD001,53641,12634
CMD001,53612,12627
CMD001,53585,12616
CMD001,53558,12603
CMD001,53533,12586
CMD001,53510,12568
CMD001,53489,12547
CMD001,53471,12524
CMD001,53455,12499
CMD001,53441,12472
CMD001,53431,12445
CMD001,53423,12416
CMD001,53418,12387
CMD001,53417,12357
CMD001,53418,12328
CMD001,53423,12298
CMD001,53431,12270
CMD001,53441,12242
CMD001,53455,12216
CMD001,53471,12191
CMD001,53489,12168
CMD001,53510,12147
CMD001,53533,12128
CMD001,53558,12112
CMD001,53585,12098
CMD001,53612,12088
CMD001,53641,12080
CMD001,53670,12075
CMD001,53700,12074
CMD001,53730,12075
CMD001,53759,12080
CMD001,53788,12088
CMD001,53815,12098
CMD001,53842,12112
CMD001,53867,12128
CMD001,53890,12147
CMD001,53911,12168
CMD001,53929,12191
CMD001,53945,12216
CMD001,53959,12242
CMD001,53969,12270
CMD001,53977,12298
CMD001,53982,12328
CMD001,53983,12357
CMD001,53983,12371
CMD050,1,0
CMD002,55570,12322
CMD050,1,1
CMD103,694,2083,62500
CMD001,55570,12322
CMD001,55569,12352
CMD001,55564,12381
CMD001,55557,12410
CMD001,55546,12437
CMD001,55532,12464
CMD001,55516,12489
CMD001,55498,12512
CMD001,55477,12533
CMD001,55454,12551
CMD001,55429,12567
CMD001,55402,12581
CMD001,55375,12591
CMD001,55346,12599
CMD001,55317,12604
CMD001,55287,12605
CMD001,55257,12604
CMD001,55228,12599
CMD001,55200,12591
CMD001,55172,12581
CMD001,55145,12567
CMD001,55121,12551
CMD001,55098,12533
CMD001,55077,12512
CMD001,55058,12489
CMD001,55042,12464
CMD001,55028,12437
CMD001,55018,12410
CMD001,55010,12381
CMD001,55005,12352
CMD001,55004,12322
CMD001,55005,12292
CMD001,55010,12263
CMD001,55018,12234
CMD001,55028,12207
CMD001,55042,12180
CMD001,55058,12156
CMD001,55077,12132
CMD001,55098,12111
CMD001,55121,12093
CMD001,55145,12077
CMD001,55172,12063
CMD001,55200,12053
CMD001,55228,12045
CMD001,55257,12040
CMD001,55287,12039
CMD001,55317,12040
CMD001,55346,12045
CMD001,55375,12053
CMD001,55402,12063
CMD001,55429,12077
CMD001,55454,12093
CMD001,55477,12111
CMD001,55498,12132
CMD001,55516,12156
CMD001,55532,12180
CMD001,55546,12207
CMD001,55557,12234
CMD001,55564,12263
CMD001,55569,12292
CMD001,55570,12322
CMD001,55570,12336
CMD050,1,0
CMD002,57124,12322
CMD050,1,1
CMD103,694,2083,62500
CMD001,57124,12322
CMD001,57123,12352
CMD001,57118,12381
CMD001,57110,12410
CMD001,57100,12437
CMD001,57086,12464
CMD001,57070,12489
CMD001,57051,12512
CMD001,57030,12533
CMD001,57007,12551
CMD001,56982,12567
CMD001,56956,12581
CMD001,56928,12591
CMD001,56900,12599
CMD001,56870,12604
CMD001,56841,12605
CMD001,56811,12604
CMD001,56782,12599
CMD001,56753,12591
CMD001,56726,12581
CMD001,56699,12567
CMD001,56674,12551
CMD001,56651,12533
CMD001,56630,12512
CMD001,56612,12489
CMD001,56595,12464
CMD001,56582,12437
CMD001,56571,12410
CMD001,56564,12381
CMD001,56559,12352
CMD001,56557,12322
CMD001,56559,12292
CMD001,56564,12263
CMD001,56571,12234
CMD001,56582,12207
CMD001,56595,12180
CMD001,56612,12156
CMD001,56630,12132
CMD001,56651,12111
CMD001,56674,12093
CMD001,56699,12077
CMD001,56726,12063
CMD001,56753,12053
CMD001,56782,12045
CMD001,56811,12040
CMD001,56841,12039
CMD001,56870,12040
CMD001,56900,12045
CMD001,56928,12053
CMD001,56956,12063
CMD001,56982,12077
CMD001,57007,12093
CMD001,57030,12111
CMD001,57051,12132
CMD001,57070,12156
CMD001,57086,12180
CMD001,57100,12207
CMD001,57110,12234
CMD001,57118,12263
CMD001,57123,12292
CMD001,57124,12322
CMD001,57123,12336
CMD050,1,0
CMD002,59523,13693
CMD050,1,1
CMD103,694,2083,62500
CMD001,59523,13693
CMD001,59522,13723
CMD001,59517,13752
CMD001,59509,13781
CMD001,59499,13808
CMD001,59485,13835
CMD001,59469,13860
CMD001,59451,13883
CMD001,59430,13904
CMD001,59406,13922
CMD001,59382,13938
CMD001,59355,13952
CMD001,59328,13962
CMD001,59299,13970
CMD001,59270,13975
CMD001,59240,13976
CMD001,59210,13975
CMD001,59181,13970
CMD001,59152,13962
CMD001,59125,13952
CMD001,59098,13938
CMD001,59073,13922
CMD001,59050,13904
CMD001,59029,13883
CMD001,59011,13860
CMD001,58995,13835
CMD001,58981,13808
CMD001,58971,13781
CMD001,58963,13752
CMD001,58958,13723
CMD001,58957,13693
CMD001,58958,13663
CMD001,58963,13634
CMD001,58971,13605
CMD001,58981,13578
CMD001,58995,13551
CMD001,59011,13526
CMD001,59029,13503
CMD001,59050,13482
CMD001,59073,13464
CMD001,59098,13448
CMD001,59125,13434
CMD001,59152,13424
CMD001,59181,13416
CMD001,59210,13411
CMD001,59240,13410
CMD001,59270,13411
CMD001,59299,13416
CMD001,59328,13424
CMD001,59355,13434
CMD001,59382,13448
CMD001,59406,13464
CMD001,59430,13482
CMD001,59451,13503
CMD001,59469,13526
CMD001,59485,13551
CMD001,59499,13578
CMD001,59509,13605
CMD001,59517,13634
CMD001,59522,13663
CMD001,59523,13693
CMD001,59523,13707
CMD050,1,0
CMD002,59523,6698
CMD050,1,1
CMD103,694,2083,62500
CMD001,59523,6698
CMD001,59522,6727
CMD001,59517,6757
CMD001,59509,6785
CMD001,59499,6813
CMD001,59485,6839
CMD001,59469,6864
CMD001,59451,6887
CMD001,59430,6908
CMD001,59406,6927
CMD001,59382,6943
CMD001,59355,6957
CMD001,59328,6967
CMD001,59299,6975
CMD001,59270,6979
CMD001,59240,6981
CMD001,59210,6979
CMD001,59181,6975
CMD001,59152,6967
CMD001,59125,6957
CMD001,59098,6943
CMD001,59073,6927
CMD001,59050,6908
CMD001,59029,6887
CMD001,59011,6864
CMD001,58995,6839
CMD001,58981,6813
CMD001,58971,6785
CMD001,58963,6757
CMD001,58958,6727
CMD001,58957,6698
CMD001,58958,6668
CMD001,58963,6639
CMD001,58971,6610
CMD001,58981,6582
CMD001,58995,6556
CMD001,59011,6531
CMD001,59029,6508
CMD001,59050,6487
CMD001,59073,6468
CMD001,59098,6452
CMD001,59125,6439
CMD001,59152,6428
CMD001,59181,6421
CMD001,59210,6416
CMD001,59240,6414
CMD001,59270,6416
CMD001,59299,6421
CMD001,59328,6428
CMD001,59355,6439
CMD001,59382,6452
CMD001,59406,6468
CMD001,59430,6487
CMD001,59451,6508
CMD001,59469,6531
CMD001,59485,6556
CMD001,59499,6582
CMD001,59509,6610
CMD001,59517,6639
CMD001,59522,6668
CMD001,59523,6698
CMD001,59523,6712
CMD050,1,0
CMD002,57124,5327
CMD050,1,1
CMD103,694,2083,62500
CMD001,57124,5327
CMD001,57123,5356
CMD001,57118,5386
CMD001,57110,5414
CMD001,57100,5442
CMD001,57086,5468
CMD001,57070,5493
CMD001,57051,5516
CMD001,57030,5537
CMD001,57007,5556
CMD001,56982,5572
CMD001,56956,5586
CMD001,56928,5596
CMD001,56900,5604
CMD001,56870,5609
CMD001,56841,5610
CMD001,56811,5609
CMD001,56782,5604
CMD001,56753,5596
CMD001,56726,5586
CMD001,56699,5572
CMD001,56674,5556
CMD001,56651,5537
CMD001,56630,5516
CMD001,56612,5493
CMD001,56595,5468
CMD001,56582,5442
CMD001,56571,5414
CMD001,56564,5386
CMD001,56559,5356
CMD001,56557,5327
CMD001,56559,5297
CMD001,56564,5268
CMD001,56571,5239
CMD001,56582,5211
CMD001,56595,5185
CMD001,56612,5160
CMD001,56630,5137
CMD001,56651,5116
CMD001,56674,5098
CMD001,56699,5081
CMD001,56726,5068
CMD001,56753,5057
CMD001,56782,5050
CMD001,56811,5045
CMD001,56841,5043
CMD001,56870,5045
CMD001,56900,5050
CMD001,56928,5057
CMD001,56956,5068
CMD001,56982,5081
CMD001,57007,5098
CMD001,57030,5116
CMD001,57051,5137
CMD001,57070,5160
CMD001,57086,5185
CMD001,57100,5211
CMD001,57110,5239
CMD001,57118,5268
CMD001,57123,5297
CMD001,57124,5327
CMD001,57123,5341
CMD050,1,0
CMD002,55570,5327
CMD050,1,1
CMD103,694,2083,62500
CMD001,55570,5327
CMD001,55569,5356
CMD001,55564,5386
CMD001,55557,5414
CMD001,55546,5442
CMD001,55532,5468
CMD001,55516,5493
CMD001,55498,5516
CMD001,55477,5537
CMD001,55454,5556
CMD001,55429,5572
CMD001,55402,5586
CMD001,55375,5596
CMD001,55346,5604
CMD001,55317,5609
CMD001,55287,5610
CMD001,55257,5609
CMD001,55228,5604
CMD001,55200,5596
CMD001,55172,5586
CMD001,55145,5572
CMD001,55121,5556
CMD001,55098,5537
CMD001,55077,5516
CMD001,55058,5493
CMD001,55042,5468
CMD001,55028,5442
CMD001,55018,5414
CMD001,55010,5386
CMD001,55005,5356
CMD001,55004,5327
CMD001,55005,5297
CMD001,55010,5268
CMD001,55018,5239
CMD001,55028,5211
CMD001,55042,5185
CMD001,55058,5160
CMD001,55077,5137
CMD001,55098,5116
CMD001,55121,5098
CMD001,55145,5081
CMD001,55172,5068
CMD001,55200,5057
CMD001,55228,5050
CMD001,55257,5045
CMD001,55287,5043
CMD001,55317,5045
CMD001,55346,5050
CMD001,55375,5057
CMD001,55402,5068
CMD001,55429,5081
CMD001,55454,5098
CMD001,55477,5116
CMD001,55498,5137
CMD001,55516,5160
CMD001,55532,5185
CMD001,55546,5211
CMD001,55557,5239
CMD001,55564,5268
CMD001,55569,5297
CMD001,55570,5327
CMD001,55570,5341
CMD050,1,0
CMD002,53983,5362
CMD050,1,1
CMD103,694,2083,62500
CMD001,53983,5362
CMD001,53982,5392
CMD001,53977,5421
CMD001,53969,5449
CMD001,53959,5477
CMD001,53945,5504
CMD001,53929,5528
CMD001,53911,5552
CMD001,53890,5572
CMD001,53867,5591
CMD001,53842,5607
CMD001,53815,5621
CMD001,53788,5631
CMD001,53759,5639
CMD001,53730,5644
CMD001,53700,5645
CMD001,53670,5644
CMD001,53641,5639
CMD001,53612,5631
CMD001,53585,5621
CMD001,53558,5607
CMD001,53533,5591
CMD001,53510,5572
CMD001,53489,5552
CMD001,53471,5528
CMD001,53455,5504
CMD001,53441,5477
CMD001,53431,5449
CMD001,53423,5421
CMD001,53418,5392
CMD001,53417,5362
CMD001,53418,5332
CMD001,53423,5303
CMD001,53431,5274
CMD001,53441,5247
CMD001,53455,5220
CMD001,53471,5195
CMD001,53489,5172
CMD001,53510,5151
CMD001,53533,5133
CMD001,53558,5117
CMD001,53585,5103
CMD001,53612,5092
CMD001,53641,5085
CMD001,53670,5080
CMD001,53700,5079
CMD001,53730,5080
CMD001,53759,5085
CMD001,53788,5092
CMD001,53815,5103
CMD001,53842,5117
CMD001,53867,5133
CMD001,53890,5151
CMD001,53911,5172
CMD001,53929,5195
CMD001,53945,5220
CMD001,53959,5247
CMD001,53969,5274
CMD001,53977,5303
CMD001,53982,5332
CMD001,53983,5362
CMD001,53983,5376
CMD050,1,0
CMD002,49901,7661
CMD050,1,1
CMD103,694,2083,62500
CMD001,49901,7661
CMD001,49899,7690
CMD001,49894,7720
CMD001,49887,7748
CMD001,49876,7776
CMD001,49863,7802
CMD001,49847,7827
CMD001,49828,7850
CMD001,49807,7871
CMD001,49784,7890
CMD001,49759,7906
CMD001,49733,7920
CMD001,49705,7930
CMD001,49676,7938
CMD001,49647,7943
CMD001,49617,7944
CMD001,49588,7943
CMD001,49558,7938
CMD001,49530,7930
CMD001,49502,7920
CMD001,49476,7906
CMD001,49451,7890
CMD001,49428,7871
CMD001,49407,7850
CMD001,49388,7827
CMD001,49372,7802
CMD001,49358,7776
CMD001,49348,7748
CMD001,49340,7720
CMD001,49335,7690
CMD001,49334,7661
CMD001,49335,7631
CMD001,49340,7602
CMD001,49348,7573
CMD001,49358,7545
CMD001,49372,7519
CMD001,49388,7494
CMD001,49407,7471
CMD001,49428,7450
CMD001,49451,7432
CMD001,49476,7415
CMD001,49502,7402
CMD001,49530,7391
CMD001,49558,7384
CMD001,49588,7379
CMD001,49617,7377
CMD001,49647,7379
CMD001,49676,7384
CMD001,49705,7391
CMD001,49733,7402
CMD001,49759,7415
CMD001,49784,7432
CMD001,49807,7450
CMD001,49828,7471
CMD001,49847,7494
CMD001,49863,7519
CMD001,49876,7545
CMD001,49887,7573
CMD001,49894,7602
CMD001,49899,7631
CMD001,49901,7661
CMD001,49900,7675
CMD050,1,0
CMD002,47497,6802
CMD050,1,1
CMD103,694,2083,62500
CMD001,47497,6802
CMD001,47498,6772
CMD001,47503,6743
CMD001,47511,6714
CMD001,47521,6686
CMD001,47535,6660
CMD001,47551,6635
CMD001,47570,6612
CMD001,47591,6591
CMD001,47614,6572
CMD001,47639,6556
CMD001,47665,6543
CMD001,47693,6532
CMD001,47721,6524
CMD001,47751,6520
CMD001,47780,6518
CMD001,47810,6520
CMD001,47839,6524
CMD001,47868,6532
CMD001,47896,6543
CMD001,47922,6556
CMD001,47947,6572
CMD001,47970,6591
CMD001,47991,6612
CMD001,48010,6635
CMD001,48026,6660
CMD001,48039,6686
CMD001,48050,6714
CMD001,48057,6743
CMD001,48062,6772
CMD001,48064,6802
CMD001,48062,6831
CMD001,48057,6860
CMD001,48050,6889
CMD001,48039,6917
CMD001,48026,6943
CMD001,48010,6968
CMD001,47991,6991
CMD001,47970,7012
CMD001,47947,7031
CMD001,47922,7047
CMD001,47896,7060
CMD001,47868,7071
CMD001,47839,7079
CMD001,47810,7083
CMD001,47780,7085
CMD001,47751,7083
CMD001,47721,7079
CMD001,47693,7071
CMD001,47665,7060
CMD001,47639,7047
CMD001,47614,7031
CMD001,47591,7012
CMD001,47570,6991
CMD001,47551,6968
CMD001,47535,6943
CMD001,47521,6917
CMD001,47511,6889
CMD001,47503,6860
CMD001,47498,6831
CMD001,47497,6802
CMD001,47498,6788
CMD050,1,0
CMD002,43414,9100
CMD050,1,1
CMD103,694,2083,62500
CMD001,43414,9100
CMD001,43416,9071
CMD001,43420,9041
CMD001,43428,9013
CMD001,43439,8985
CMD001,43452,8959
CMD001,43468,8934
CMD001,43487,8911
CMD001,43508,8890
CMD001,43531,8871
CMD001,43556,8855
CMD001,43582,8842
CMD001,43610,8831
CMD001,43639,8823
CMD001,43668,8819
CMD001,43698,8817
CMD001,43727,8819
CMD001,43756,8823
CMD001,43785,8831
CMD001,43813,8842
CMD001,43839,8855
CMD001,43864,8871
CMD001,43887,8890
CMD001,43908,8911
CMD001,43927,8934
CMD001,43943,8959
CMD001,43956,8985
CMD001,43967,9013
CMD001,43975,9041
CMD001,43979,9071
CMD001,43981,9100
CMD001,43979,9130
CMD001,43975,9159
CMD001,43967,9188
CMD001,43956,9216
CMD001,43943,9242
CMD001,43927,9267
CMD001,43908,9290
CMD001,43887,9311
CMD001,43864,9330
CMD001,43839,9346
CMD001,43813,9359
CMD001,43785,9370
CMD001,43756,9378
CMD001,43727,9382
CMD001,43698,9384
CMD001,43668,9382
CMD001,43639,9378
CMD001,43610,9370
CMD001,43582,9359
CMD001,43556,9346
CMD001,43531,9330
CMD001,43508,9311
CMD001,43487,9290
CMD001,43468,9267
CMD001,43452,9242
CMD001,43439,9216
CMD001,43428,9188
CMD001,43420,9159
CMD001,43416,9130
CMD001,43414,9100
CMD001,43415,9086
CMD050,1,0
CMD002,41827,9136
CMD050,1,1
CMD103,694,2083,62500
CMD001,41827,9136
CMD001,41829,9106
CMD001,41833,9077
CMD001,41841,9048
CMD001,41852,9020
CMD001,41865,8994
CMD001,41881,8969
CMD001,41900,8946
CMD001,41921,8925
CMD001,41944,8906
CMD001,41969,8890
CMD001,41995,8877
CMD001,42023,8866
CMD001,42052,8858
CMD001,42081,8854
CMD001,42110,8852
CMD001,42140,8854
CMD001,42169,8858
CMD001,42198,8866
CMD001,42226,8877
CMD001,42252,8890
CMD001,42277,8906
CMD001,42300,8925
CMD001,42321,8946
CMD001,42340,8969
CMD001,42356,8994
CMD001,42369,9020
CMD001,42380,9048
CMD001,42388,9077
CMD001,42392,9106
CMD001,42394,9136
CMD001,42392,9165
CMD001,42388,9194
CMD001,42380,9223
CMD001,42369,9251
CMD001,42356,9277
CMD001,42340,9302
CMD001,42321,9325
CMD001,42300,9346
CMD001,42277,9365
CMD001,42252,9381
CMD001,42226,9394
CMD001,42198,9405
CMD001,42169,9413
CMD001,42140,9417
CMD001,42110,9419
CMD001,42081,9417
CMD001,42052,9413
CMD001,42023,9405
CMD001,41995,9394
CMD001,41969,9381
CMD001,41944,9365
CMD001,41921,9346
CMD001,41900,9325
CMD001,41881,9302
CMD001,41865,9277
CMD001,41852,9251
CMD001,41841,9223
CMD001,41833,9194
CMD001,41829,9165
CMD001,41827,9136
CMD001,41828,9122
CMD050,1,0
CMD002,40273,9136
CMD050,1,1
CMD103,694,2083,62500
CMD001,40273,9136
CMD001,40275,9106
CMD001,40280,9077
CMD001,40287,9048
CMD001,40298,9020
CMD001,40311,8994
CMD001,40328,8969
CMD001,40346,8946
CMD001,40367,8925
CMD001,40390,8906
CMD001,40415,8890
CMD001,40441,8877
CMD001,40469,8866
CMD001,40498,8858
CMD001,40527,8854
CMD001,40557,8852
CMD001,40586,8854
CMD001,40616,8858
CMD001,40644,8866
CMD001,40672,8877
CMD001,40698,8890
CMD001,40723,8906
CMD001,40746,8925
CMD001,40767,8946
CMD001,40786,8969
CMD001,40802,8994
CMD001,40816,9020
CMD001,40826,9048
CMD001,40834,9077
CMD001,40839,9106
CMD001,40840,9136
CMD001,40839,9165
CMD001,40834,9194
CMD001,40826,9223
CMD001,40816,9251
CMD001,40802,9277
CMD001,40786,9302
CMD001,40767,9325
CMD001,40746,9346
CMD001,40723,9365
CMD001,40698,9381
CMD001,40672,9394
CMD001,40644,9405
CMD001,40616,9413
CMD001,40586,9417
CMD001,40557,9419
CMD001,40527,9417
CMD001,40498,9413
CMD001,40469,9405
CMD001,40441,9394
CMD001,40415,9381
CMD001,40390,9365
CMD001,40367,9346
CMD001,40346,9325
CMD001,40328,9302
CMD001,40311,9277
CMD001,40298,9251
CMD001,40287,9223
CMD001,40280,9194
CMD001,40275,9165
CMD001,40273,9136
CMD001,40274,9122
CMD050,1,0
CMD002,37874,7765
CMD050,1,1
CMD103,694,2083,62500
CMD001,37874,7765
CMD001,37876,7735
CMD001,37880,7706
CMD001,37888,7677
CMD001,37899,7649
CMD001,37912,7623
CMD001,37928,7598
CMD001,37947,7575
CMD001,37968,7554
CMD001,37991,7535
CMD001,38016,7519
CMD001,38042,7506
CMD001,38070,7495
CMD001,38099,7487
CMD001,38128,7483
CMD001,38158,7481
CMD001,38187,7483
CMD001,38216,7487
CMD001,38245,7495
CMD001,38273,7506
CMD001,38299,7519
CMD001,38324,7535
CMD001,38347,7554
CMD001,38368,7575
CMD001,38387,7598
CMD001,38403,7623
CMD001,38416,7649
CMD001,38427,7677
CMD001,38435,7706
CMD001,38439,7735
CMD001,38441,7765
CMD001,38439,7794
CMD001,38435,7824
CMD001,38427,7852
CMD001,38416,7880
CMD001,38403,7906
CMD001,38387,7931
CMD001,38368,7954
CMD001,38347,7975
CMD001,38324,7994
CMD001,38299,8010
CMD001,38273,8023
CMD001,38245,8034
CMD001,38216,8042
CMD001,38187,8046
CMD001,38158,8048
CMD001,38128,8046
CMD001,38099,8042
CMD001,38070,8034
CMD001,38042,8023
CMD001,38016,8010
CMD001,37991,7994
CMD001,37968,7975
CMD001,37947,7954
CMD001,37928,7931
CMD001,37912,7906
CMD001,37899,7880
CMD001,37888,7852
CMD001,37880,7824
CMD001,37876,7794
CMD001,37874,7765
CMD001,37875,7751
CMD050,1,0
CMD002,37874,14760
CMD050,1,1
