
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,2083,10000
CMD402,10000
CMD409,694,10000,7000,2083,10000,8000
CMD408,10000,8000
CMD050,2,1
CMD051,100
CMD002,3285,2755
CMD050,1,1
CMD103,694,2083,62500
CMD001,3285,2755
CMD001,3283,2725
CMD001,3279,2696
CMD001,3271,2667
CMD001,3260,2640
CMD001,3247,2613
CMD001,3231,2588
CMD001,3212,2565
CMD001,3191,2544
CMD001,3168,2526
CMD001,3143,2510
CMD001,3117,2496
CMD001,3089,2485
CMD001,3061,2478
CMD001,3031,2473
CMD001,3002,2472
CMD001,2972,2473
CMD001,2943,2478
CMD001,2914,2485
CMD001,2886,2496
CMD001,2860,2510
CMD001,2835,2526
CMD001,2812,2544
CMD001,2791,2565
CMD001,2772,2588
CMD001,2756,2613
CMD001,2743,2640
CMD001,2732,2667
CMD001,2724,2696
CMD001,2720,2725
CMD001,2718,2755
CMD001,2720,2785
CMD001,2724,2814
CMD001,2732,2842
CMD001,2743,2870
CMD001,2756,2897
CMD001,2772,2921
CMD001,2791,2945
CMD001,2812,2965
CMD001,2835,2984
CMD001,2860,3000
CMD001,2886,3014
CMD001,2914,3024
CMD001,2943,3032
CMD001,2972,3037
CMD001,3002,3038
CMD001,3031,3037
CMD001,3061,3032
CMD001,3089,3024
CMD001,3117,3014
CMD001,3143,3000
CMD001,3168,2984
CMD001,3191,2965
CMD001,3212,2945
CMD001,3231,2921
CMD001,3247,2897
CMD001,3260,2870
CMD001,3271,2842
CMD001,3279,2814
CMD001,3283,2785
CMD001,3285,2755
CMD001,3284,2741
CMD050,1,0
CMD002,11704,8865
CMD050,1,1
CMD103,694,2083,62500
CMD001,11704,8865
CMD001,11683,8842
CMD001,11663,8818
CMD001,11644,8792
CMD001,11628,8766
CMD001,11613,8738
CMD001,11600,8710
CMD001,11588,8681
CMD001,11579,8651
CMD001,11571,8621
CMD001,11565,8590
CMD001,11562,8559
CMD001,11560,8528
CMD001,11560,8527
CMD001,11563,6380
CMD001,11060,5877
CMD001,11057,8527
CMD001,11058,8557
CMD001,11059,8587
CMD001,11062,8616
CMD001,11066,8645
CMD001,11070,8675
CMD001,11075,8704
CMD001,11082,8733
CMD001,11089,8762
CMD001,11096,8790
CMD001,11105,8818
CMD001,11115,8846
CMD001,11125,8874
CMD001,11136,8902
CMD001,11148,8929
CMD001,11161,8955
CMD001,11174,8982
CMD001,11189,9008
CMD001,11204,9033
CMD001,11219,9058
CMD001,11236,9083
CMD001,11253,9107
CMD001,11271,9131
CMD001,11290,9154
CMD001,11309,9176
CMD001,11329,9198
CMD001,11350,9219
CMD001,11371,9240
CMD001,11393,9260
CMD001,11415,9279
CMD001,11438,9298
CMD001,11462,9316
CMD001,11486,9333
CMD001,11511,9349
CMD001,11536,9365
CMD001,11561,9380
CMD001,11587,9395
CMD001,11614,9408
CMD001,11640,9421
CMD001,11667,9433
CMD001,11695,9444
CMD001,11723,9454
CMD001,11751,9464
CMD001,11779,9472
CMD001,11807,9480
CMD001,11836,9487
CMD001,11865,9494
CMD001,11894,9499
CMD001,11924,9503
CMD001,11953,9507
CMD001,11982,9509
CMD001,12012,9511
CMD001,12042,9512
CMD001,14696,9512
CMD001,14193,9009
CMD001,12042,9009
CMD001,12041,9009
CMD001,12010,9007
CMD001,11979,9004
CMD001,11948,8998
CMD001,11918,8990
CMD001,11888,8981
CMD001,11859,8969
CMD001,11831,8956
CMD001,11803,8941
CMD001,11777,8925
CMD001,11751,8906
CMD001,11727,8886
CMD001,11704,8865
CMD001,11695,8855
CMD050,1,0
CMD002,13529,8362
CMD050,1,1
CMD103,694,2083,62500
CMD001,13529,8362
CMD001,13698,8228
CMD001,14371,7514
CMD001,14390,7486
CMD001,14395,7462
CMD001,14387,7429
CMD001,14371,7406
CMD001,13698,6733
CMD001,13534,6592
CMD001,13356,6470
CMD001,13158,6384
CMD001,12946,6349
CMD001,12730,6366
CMD001,12521,6429
CMD001,12329,6532
CMD001,12160,6670
CMD001,12021,6836
CMD001,11917,7027
CMD001,11852,7234
CMD001,11829,7451
CMD001,11848,7667
CMD001,11909,7876
CMD001,12009,8069
CMD001,12145,8238
CMD001,12312,8377
CMD001,12503,8483
CMD001,12711,8549
CMD001,12926,8571
CMD001,13140,8543
CMD001,13344,8472
CMD001,13529,8362
CMD001,13540,8354
CMD050,1,0
CMD002,15162,9032
CMD050,1,1
CMD103,694,2083,62500
CMD001,15162,9032
CMD001,15162,9004
CMD001,15162,8975
CMD001,15162,8947
CMD001,15162,8919
CMD001,15162,8891
CMD001,15162,8863
CMD001,15162,8835
CMD001,15162,8807
CMD001,15162,8779
CMD001,15162,8751
CMD001,15162,8723
CMD001,15162,8695
CMD001,15162,8667
CMD001,15162,8638
CMD001,15162,8610
CMD001,15162,8582
CMD001,15162,8554
CMD001,15162,8526
CMD001,15162,8498
CMD001,15162,8470
CMD001,15162,8442
CMD001,15162,8414
CMD001,15162,8386
CMD001,15162,8358
CMD001,15162,8330
CMD001,15162,8301
CMD001,15162,8273
CMD001,15162,8245
CMD001,15162,8217
CMD001,15162,8189
CMD001,15162,8161
CMD001,15162,8133
CMD001,15162,8105
CMD001,15162,8077
CMD001,15162,8049
CMD001,15162,8021
CMD001,15162,7993
CMD001,15162,7964
CMD001,15162,7936
CMD001,15162,7908
CMD001,15162,7880
CMD001,15162,7852
CMD001,15162,7824
CMD001,15162,7796
CMD001,15162,7768
CMD001,15162,7740
CMD001,15162,7712
CMD001,15162,7684
CMD001,15162,7656
CMD001,15162,7628
CMD001,15162,7599
CMD001,15162,7571
CMD001,15162,7543
CMD001,15162,7515
CMD001,15162,7487
CMD001,15162,7459
CMD001,15162,7431
CMD001,15162,7403
CMD001,15162,7375
CMD001,15162,7347
CMD001,15162,7319
CMD001,15162,7291
CMD001,15162,7262
CMD001,15162,7234
CMD001,15162,7206
CMD001,15162,7178
CMD001,15162,7150
CMD001,15162,7122
CMD001,15162,7094
CMD001,15162,7066
CMD001,15162,7038
CMD001,15162,7010
CMD001,15162,6982
CMD001,15162,6954
CMD001,15162,6925
CMD001,15162,6897
CMD001,15162,6869
CMD001,15162,6841
CMD001,15162,6813
CMD001,15162,6785
CMD001,15162,6757
CMD001,15162,6729
CMD001,15162,6701
CMD001,15162,6673
CMD001,15162,6645
CMD001,15162,6617
CMD001,15162,6588
CMD001,15162,6560
CMD001,15162,6532
CMD001,15162,6504
CMD001,15162,6476
CMD001,15162,6448
CMD001,15162,6420
CMD001,15162,6392
CMD001,15161,6362
CMD001,15160,6333
CMD001,15157,6303
CMD001,15153,6274
CMD001,15149,6245
CMD001,15144,6215
CMD001,15137,6187
CMD001,15130,6158
CMD001,15122,6129
CMD001,15114,6101
CMD001,15104,6073
CMD001,15094,6045
CMD001,15083,6018
CMD001,15071,5991
CMD001,15058,5964
CMD001,15045,5938
CMD001,15030,5912
CMD001,15015,5886
CMD001,14999,5861
CMD001,14983,5836
CMD001,14966,5812
CMD001,14948,5789
CMD001,14929,5766
CMD001,14910,5743
CMD001,14890,5722
CMD001,14869,5700
CMD001,14848,5680
CMD001,14826,5660
CMD001,14804,5640
CMD001,14781,5622
CMD001,14757,5604
CMD001,14733,5586
CMD001,14708,5570
CMD001,14683,5554
CMD001,14658,5539
CMD001,14632,5525
CMD001,14606,5511
CMD001,14579,5499
CMD001,14552,5487
CMD001,14524,5476
CMD001,14496,5465
CMD001,14468,5456
CMD001,14440,5447
CMD001,14412,5439
CMD001,14383,5432
CMD001,14354,5426
CMD001,14325,5421
CMD001,14295,5416
CMD001,14266,5413
CMD001,14237,5410
CMD001,14207,5408
CMD001,14177,5407
CMD001,11749,5407
CMD001,11717,5407
CMD001,11684,5407
CMD001,11652,5407
CMD001,11620,5407
CMD001,11588,5407
CMD001,11556,5407
CMD001,11524,5407
CMD001,12027,5910
CMD001,14177,5910
CMD001,14178,5910
CMD001,14209,5912
CMD001,14240,5916
