
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,2222,10000
CMD402,10000
CMD409,694,10000,7000,2222,10000,8000
CMD408,10000,8000
CMD050,2,1
CMD051,100
CMD002,3508,1771
CMD050,1,1
CMD103,694,2222,62500
CMD001,3508,1771
CMD001,3506,1742
CMD001,3501,1712
CMD001,3494,1684
CMD001,3483,1656
CMD001,3470,1630
CMD001,3454,1605
CMD001,3435,1582
CMD001,3414,1561
CMD001,3391,1542
CMD001,3366,1526
CMD001,3340,1513
CMD001,3312,1502
CMD001,3283,1494
CMD001,3254,1490
CMD001,3224,1488
CMD001,3195,1490
CMD001,3165,1494
CMD001,3137,1502
CMD001,3109,1513
CMD001,3083,1526
CMD001,3058,1542
CMD001,3035,1561
CMD001,3014,1582
CMD001,2995,1605
CMD001,2979,1630
CMD001,2965,1656
CMD001,2955,1684
CMD001,2947,1712
CMD001,2943,1742
CMD001,2941,1771
CMD001,2943,1801
CMD001,2947,1830
CMD001,2955,1859
CMD001,2965,1887
CMD001,2979,1913
CMD001,2995,1938
CMD001,3014,1961
CMD001,3035,1982
CMD001,3058,2001
CMD001,3083,2017
CMD001,3109,2030
CMD001,3137,2041
CMD001,3165,2048
CMD001,3195,2053
CMD001,3224,2055
CMD001,3254,2053
CMD001,3283,2048
CMD001,3312,2041
CMD001,3340,2030
CMD001,3366,2017
CMD001,3391,2001
CMD001,3414,1982
CMD001,3435,1961
CMD001,3454,1938
CMD001,3470,1913
CMD001,3483,1887
CMD001,3494,1859
CMD001,3501,1830
CMD001,3506,1801
CMD001,3508,1771
CMD001,3507,1757
CMD050,1,0
CMD002,12998,3903
CMD050,1,1
CMD103,694,2222,62500
CMD001,12998,3903
CMD001,12970,3903
CMD001,12941,3903
CMD001,12913,3903
CMD001,12885,3903
CMD001,12856,3903
CMD001,12828,3903
CMD001,12800,3903
CMD001,12771,3903
CMD001,12743,3903
CMD001,12714,3903
CMD001,12686,3903
CMD001,12658,3903
CMD001,12629,3903
CMD001,12601,3903
CMD001,12573,3903
CMD001,12544,3903
CMD001,12516,3903
CMD001,12487,3903
CMD001,12459,3903
CMD001,12431,3903
CMD001,12402,3903
CMD001,12374,3903
CMD001,12345,3903
CMD001,12317,3903
CMD001,12289,3903
CMD001,12260,3903
CMD001,12232,3903
CMD001,12204,3903
CMD001,12175,3903
CMD001,12147,3903
CMD001,12118,3903
CMD001,12090,3903
CMD001,12062,3903
CMD001,12033,3903
CMD001,12005,3903
CMD001,11976,3903
CMD001,11948,3903
CMD001,11920,3903
CMD001,11891,3903
CMD001,11863,3903
CMD001,11835,3903
CMD001,11806,3903
CMD001,11778,3903
CMD001,11749,3903
CMD001,11721,3903
CMD001,11693,3903
CMD001,11664,3903
CMD001,11636,3903
CMD001,11608,3903
CMD001,11579,3903
CMD001,11551,3903
CMD001,11522,3903
CMD001,11494,3903
CMD001,11466,3903
CMD001,11437,3903
CMD001,11409,3903
CMD001,11380,3903
CMD001,11352,3903
CMD001,11324,3903
CMD001,11295,3903
CMD001,11267,3903
CMD001,11239,3903
CMD001,11210,3903
CMD001,11182,3903
CMD001,11153,3903
CMD001,11125,3903
CMD001,11094,3904
CMD001,11065,3908
CMD001,11036,3915
CMD001,11008,3925
CMD001,10981,3937
CMD001,10956,3951
CMD001,10932,3968
CMD001,10910,3986
CMD001,10890,4007
CMD001,10871,4029
CMD001,10855,4052
CMD001,10841,4078
CMD001,10829,4104
CMD001,10819,4132
CMD001,10812,4161
CMD001,10808,4191
CMD001,10806,4221
CMD001,10806,6640
CMD001,10832,6640
CMD001,10857,6640
CMD001,10883,6640
CMD001,10908,6640
CMD001,10933,6640
CMD001,10933,6611
CMD001,10933,6583
CMD001,10933,6555
CMD001,10933,6527
CMD001,10933,6499
CMD001,10933,6471
CMD001,10933,6443
CMD001,10933,6415
CMD001,10933,6387
CMD001,10933,6358
CMD001,10933,6330
CMD001,10933,6302
CMD001,10933,6274
CMD001,10933,6246
CMD001,10933,6218
CMD001,10933,6190
CMD001,10933,6162
CMD001,10933,6133
CMD001,10933,6105
CMD001,10933,6077
CMD001,10933,6049
CMD001,10933,6021
CMD001,10933,5993
CMD001,10933,5965
CMD001,10933,5937
CMD001,10933,5909
CMD001,10933,5880
CMD001,10933,5852
CMD001,10933,5824
CMD001,10933,5796
CMD001,10933,5768
CMD001,10933,5740
CMD001,10933,5712
CMD001,10933,5684
CMD001,10933,5655
CMD001,10933,5627
CMD001,10933,5599
CMD001,10933,5571
CMD001,10933,5543
CMD001,10933,5515
CMD001,10933,5487
CMD001,10933,5459
CMD001,10933,5431
CMD001,10933,5402
CMD001,10933,5374
CMD001,10933,5346
CMD001,10933,5318
CMD001,10933,5290
CMD001,10933,5262
CMD001,10933,5234
CMD001,10933,5206
CMD001,10933,5177
CMD001,10933,5149
CMD001,10933,5121
CMD001,10933,5093
CMD001,10933,5065
CMD001,10933,5037
CMD001,10933,5009
CMD001,10933,4981
CMD001,10933,4953
CMD001,10933,4924
CMD001,10933,4896
CMD001,10933,4868
CMD001,10933,4840
CMD001,10933,4812
CMD001,10933,4784
CMD001,10933,4756
CMD001,10933,4728
CMD001,10933,4699
CMD001,10933,4671
CMD001,10933,4643
CMD001,10933,4615
CMD001,10933,4587
CMD001,10933,4559
CMD001,10933,4531
CMD001,10933,4503
CMD001,10933,4475
CMD001,10933,4446
CMD001,10933,4418
CMD001,10933,4390
CMD001,10933,4362
CMD001,10933,4334
CMD001,10933,4306
CMD001,10933,4278
CMD001,10933,4250
CMD001,10933,4221
CMD001,10937,4187
CMD001,10945,4155
CMD001,10960,4125
CMD001,10979,4098
CMD001,11002,4075
CMD001,11028,4056
CMD001,11058,4042
CMD001,11091,4033
CMD001,11125,4030
CMD001,12998,4030
CMD001,12998,4004
CMD001,12998,3979
CMD001,12998,3954
CMD001,12998,3928
CMD001,12998,3903
CMD001,12984,3903
CMD050,1,0
CMD002,15490,6640
CMD050,1,1
CMD103,694,2222,62500
CMD001,15490,6640
CMD001,15490,6612
CMD001,15490,6583
CMD001,15490,6555
CMD001,15490,6527
CMD001,15490,6499
CMD001,15490,6471
CMD001,15490,6443
CMD001,15490,6415
CMD001,15490,6387
CMD001,15490,6358
CMD001,15490,6330
CMD001,15490,6302
CMD001,15490,6274
CMD001,15490,6246
CMD001,15490,6218
CMD001,15490,6190
CMD001,15490,6162
CMD001,15490,6133
CMD001,15490,6105
CMD001,15490,6077
CMD001,15490,6049
CMD001,15490,6021
CMD001,15490,5993
CMD001,15490,5965
CMD001,15490,5937
CMD001,15490,5909
CMD001,15490,5880
CMD001,15490,5852
CMD001,15490,5824
CMD001,15490,5796
CMD001,15490,5768
CMD001,15490,5740
CMD001,15490,5712
CMD001,15490,5684
CMD001,15490,5655
CMD001,15490,5627
CMD001,15490,5599
CMD001,15490,5571
CMD001,15490,5543
CMD001,15490,5515
CMD001,15490,5487
CMD001,15490,5459
CMD001,15490,5431
CMD001,15490,5402
CMD001,15490,5374
CMD001,15490,5346
CMD001,15490,5318
CMD001,15490,5290
CMD001,15490,5262
CMD001,15490,5234
CMD001,15490,5206
CMD001,15490,5177
CMD001,15490,5149
CMD001,15490,5121
CMD001,15490,5093
CMD001,15490,5065
CMD001,15490,5037
CMD001,15490,5009
CMD001,15490,4981
CMD001,15490,4953
CMD001,15490,4924
CMD001,15490,4896
CMD001,15490,4868
CMD001,15490,4840
CMD001,15490,4812
CMD001,15490,4784
CMD001,15490,4756
CMD001,15490,4728
CMD001,15490,4699
CMD001,15490,4671
CMD001,15490,4643
CMD001,15490,4615
CMD001,15490,4587
CMD001,15490,4559
CMD001,15490,4531
CMD001,15490,4503
CMD001,15490,4475
CMD001,15490,4446
CMD001,15490,4418
CMD001,15490,4390
CMD001,15490,4362
CMD001,15490,4334
CMD001,15490,4306
CMD001,15490,4278
CMD001,15490,4250
CMD001,15490,4221
CMD001,15488,4191
CMD001,15484,4161
CMD001,15477,4132
