
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,4800,2777,4800
CMD402,4800
CMD409,694,4800,7000,2777,4800,8000
CMD408,4800,8000
CMD050,2,1
CMD051,100
CMD002,41519,35625
CMD050,1,1
CMD103,694,2777,62500
CMD001,41519,35625
CMD001,41517,35653
CMD001,41513,35681
CMD001,41506,35708
CMD001,41496,35734
CMD001,41483,35759
CMD001,41467,35783
CMD001,41450,35805
CMD001,41430,35825
CMD001,41408,35842
CMD001,41384,35858
CMD001,41359,35871
CMD001,41333,35881
CMD001,41306,35888
CMD001,41278,35892
CMD001,41250,35894
CMD001,41221,35892
CMD001,41193,35888
CMD001,41166,35881
CMD001,41140,35871
CMD001,41115,35858
CMD001,41091,35842
CMD001,41069,35825
CMD001,41049,35805
CMD001,41032,35783
CMD001,41016,35759
CMD001,41003,35734
CMD001,40993,35708
CMD001,40986,35681
CMD001,40982,35653
CMD001,40980,35625
CMD001,40982,35596
CMD001,40986,35568
CMD001,40993,35541
CMD001,41003,35515
CMD001,41016,35490
CMD001,41032,35466
CMD001,41049,35444
CMD001,41069,35424
CMD001,41091,35407
CMD001,41115,35391
CMD001,41140,35378
CMD001,41166,35368
CMD001,41193,35361
CMD001,41221,35357
CMD001,41249,35355
CMD001,41278,35357
CMD001,41306,35361
CMD001,41333,35368
CMD001,41359,35378
CMD001,41384,35391
CMD001,41408,35407
CMD001,41430,35424
CMD001,41450,35444
CMD001,41467,35466
CMD001,41483,35490
CMD001,41496,35515
CMD001,41506,35541
CMD001,41513,35568
CMD001,41517,35596
CMD001,41519,35624
CMD001,41518,35638
CMD050,1,0
CMD002,52075,35625
CMD050,1,1
CMD103,694,2777,62500
CMD001,52075,35625
CMD001,52073,35653
CMD001,52069,35681
CMD001,52061,35708
CMD001,52051,35734
CMD001,52038,35759
CMD001,52023,35783
CMD001,52005,35805
CMD001,51985,35825
CMD001,51963,35842
CMD001,51940,35858
CMD001,51915,35871
CMD001,51888,35881
CMD001,51861,35888
CMD001,51833,35892
CMD001,51805,35894
CMD001,51777,35892
CMD001,51749,35888
CMD001,51722,35881
CMD001,51695,35871
CMD001,51670,35858
CMD001,51647,35842
CMD001,51625,35825
CMD001,51605,35805
CMD001,51587,35783
CMD001,51572,35759
CMD001,51559,35734
CMD001,51549,35708
CMD001,51542,35681
CMD001,51537,35653
CMD001,51536,35625
CMD001,51537,35596
CMD001,51542,35568
CMD001,51549,35541
CMD001,51559,35515
CMD001,51572,35490
CMD001,51587,35466
CMD001,51605,35444
CMD001,51625,35424
CMD001,51647,35407
CMD001,51670,35391
CMD001,51695,35378
CMD001,51722,35368
CMD001,51749,35361
CMD001,51777,35357
CMD001,51805,35355
CMD001,51833,35357
CMD001,51861,35361
CMD001,51888,35368
CMD001,51915,35378
CMD001,51940,35391
CMD001,51963,35407
CMD001,51985,35424
CMD001,52005,35444
CMD001,52023,35466
CMD001,52038,35490
CMD001,52051,35515
CMD001,52061,35541
CMD001,52069,35568
CMD001,52073,35596
CMD001,52075,35624
CMD001,52074,35638
CMD050,1,0
CMD002,71258,35625
CMD050,1,1
CMD103,694,2777,62500
CMD001,71258,35625
CMD001,71256,35653
CMD001,71252,35681
CMD001,71245,35708
CMD001,71235,35734
CMD001,71222,35759
CMD001,71206,35783
CMD001,71189,35805
CMD001,71169,35825
CMD001,71147,35842
CMD001,71123,35858
CMD001,71098,35871
CMD001,71072,35881
CMD001,71044,35888
CMD001,71017,35892
CMD001,70988,35894
CMD001,70960,35892
CMD001,70932,35888
CMD001,70905,35881
CMD001,70879,35871
CMD001,70854,35858
CMD001,70830,35842
CMD001,70808,35825
CMD001,70788,35805
CMD001,70770,35783
CMD001,70755,35759
CMD001,70742,35734
CMD001,70732,35708
CMD001,70725,35681
CMD001,70720,35653
CMD001,70719,35625
CMD001,70720,35596
CMD001,70725,35568
CMD001,70732,35541
CMD001,70742,35515
CMD001,70755,35490
CMD001,70770,35466
CMD001,70788,35444
CMD001,70808,35424
CMD001,70830,35407
CMD001,70854,35391
CMD001,70879,35378
CMD001,70905,35368
CMD001,70932,35361
CMD001,70960,35357
CMD001,70988,35355
CMD001,71017,35357
CMD001,71044,35361
CMD001,71072,35368
CMD001,71098,35378
CMD001,71123,35391
CMD001,71147,35407
CMD001,71169,35424
CMD001,71189,35444
CMD001,71206,35466
CMD001,71222,35490
CMD001,71235,35515
CMD001,71245,35541
CMD001,71252,35568
CMD001,71256,35596
CMD001,71258,35624
CMD001,71257,35638
CMD050,1,0
CMD002,81813,35625
CMD050,1,1
CMD103,694,2777,62500
CMD001,81813,35625
CMD001,81812,35653
CMD001,81807,35681
CMD001,81800,35708
CMD001,81790,35734
CMD001,81777,35759
CMD001,81762,35783
CMD001,81744,35805
CMD001,81724,35825
