
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,1700,41666,1700
CMD402,1700
CMD409,694,1700,7000,41666,1700,8000
CMD408,1700,8000
CMD050,2,1
CMD051,100
CMD002,32109,16896
CMD050,1,1
CMD103,694,41666,62500
CMD001,32109,16896
CMD001,32732,16896
CMD001,32732,16663
CMD001,32732,16654
CMD001,32732,16646
CMD001,32731,16638
CMD001,32731,16629
CMD001,32730,16622
CMD001,32729,16614
CMD001,32728,16606
CMD001,32727,16599
CMD001,32726,16592
CMD001,32725,16585
CMD001,32723,16578
CMD001,32722,16572
CMD001,32720,16566
CMD001,32718,16560
CMD001,32716,16554
CMD001,32713,16548
CMD001,32710,16542
CMD001,32707,16536
CMD001,32704,16530
CMD001,32700,16524
CMD001,32696,16518
CMD001,32692,16513
CMD001,32687,16508
CMD001,32682,16503
CMD001,32677,16498
CMD001,32672,16494
CMD001,32667,16489
CMD001,32661,16485
CMD001,32655,16481
CMD001,32648,16477
CMD001,32642,16474
CMD001,32635,16471
CMD001,32628,16468
CMD001,32622,16465
CMD001,32615,16463
CMD001,32608,16461
CMD001,32601,16460
CMD001,32594,16458
CMD001,32587,16458
CMD001,32580,16457
CMD001,32572,16457
CMD001,32565,16457
CMD001,32558,16458
CMD001,32551,16458
CMD001,32544,16460
CMD001,32537,16461
CMD001,32530,16463
CMD001,32524,16465
CMD001,32517,16468
CMD001,32510,16471
CMD001,32504,16474
CMD001,32498,16478
CMD001,32492,16482
CMD001,32486,16486
CMD001,32481,16490
CMD001,32476,16495
CMD001,32470,16500
CMD001,32466,16505
CMD001,32461,16511
CMD001,32456,16517
CMD001,32452,16523
CMD001,32448,16529
CMD001,32444,16536
CMD001,32440,16543
CMD001,32438,16536
CMD001,32435,16529
CMD001,32433,16522
CMD001,32430,16515
CMD001,32427,16509
CMD001,32424,16503
CMD001,32420,16497
CMD001,32416,16491
CMD001,32412,16485
CMD001,32408,16480
CMD001,32404,16475
CMD001,32399,16470
CMD001,32394,16465
CMD001,32389,16461
CMD001,32384,16457
CMD001,32378,16453
CMD001,32372,16449
CMD001,32366,16446
CMD001,32360,16442
CMD001,32354,16439
CMD001,32347,16437
CMD001,32341,16434
CMD001,32334,16432
CMD001,32327,16431
CMD001,32320,16429
CMD001,32312,16428
CMD001,32305,16427
CMD001,32297,16427
CMD001,32289,16427
CMD001,32282,16427
CMD001,32275,16427
CMD001,32268,16428
CMD001,32261,16429
CMD001,32254,16430
CMD001,32247,16431
CMD001,32240,16433
CMD001,32234,16435
CMD001,32227,16437
CMD001,32221,16439
CMD001,32214,16442
CMD001,32208,16445
CMD001,32200,16449
CMD001,32193,16453
CMD001,32187,16457
CMD001,32180,16461
CMD001,32174,16465
CMD001,32169,16470
CMD001,32163,16475
CMD001,32158,16480
CMD001,32154,16485
CMD001,32149,16491
CMD001,32146,16496
CMD001,32142,16502
CMD001,32138,16508
CMD001,32135,16515
CMD001,32132,16521
CMD001,32129,16528
CMD001,32126,16536
CMD001,32124,16543
CMD001,32121,16551
CMD001,32119,16559
CMD001,32118,16565
CMD001,32117,16571
CMD001,32115,16577
CMD001,32114,16584
CMD001,32113,16590
CMD001,32112,16597
CMD001,32111,16604
CMD001,32111,16611
CMD001,32110,16619
CMD001,32110,16627
CMD001,32109,16634
CMD001,32109,16642
CMD001,32109,16651
CMD001,32109,16659
CMD001,32109,16896
CMD001,32123,16896
CMD050,1,0
CMD002,32109,36769
CMD050,1,1
CMD103,694,41666,62500
CMD001,32109,36769
CMD001,32732,36531
CMD001,32732,36441
CMD001,32109,36186
CMD001,32109,36280
CMD001,32297,36352
CMD001,32297,36615
CMD001,32109,36682
CMD001,32109,36769
CMD001,32122,36764
CMD050,1,0
CMD002,19117,44075
CMD050,1,1
CMD103,694,41666,62500
CMD001,19117,44075
CMD001,19114,44075
CMD001,19111,44075
CMD001,19108,44075
CMD001,19106,44075
CMD001,19103,44075
CMD001,19100,44075
CMD001,19097,44075
CMD001,19095,44075
CMD001,19092,44075
CMD001,19089,44075
CMD001,19086,44075
CMD001,19083,44075
CMD001,19081,44075
CMD001,19078,44075
CMD001,19075,44075
CMD001,19072,44075
CMD001,19069,44075
CMD001,19067,44075
CMD001,19064,44075
CMD001,19061,44075
CMD001,19058,44075
