
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,1111,10000
CMD402,10000
CMD409,694,10000,7000,1111,10000,8000
CMD408,10000,8000
CMD050,2,1
CMD051,100
CMD002,40040,23750
CMD050,1,1
CMD103,694,1111,62500
CMD001,40040,23750
CMD001,40038,23779
CMD001,40034,23808
CMD001,40026,23837
CMD001,40015,23865
CMD001,40002,23891
CMD001,39986,23916
CMD001,39967,23939
CMD001,39946,23960
CMD001,39923,23979
CMD001,39898,23995
CMD001,39872,24008
CMD001,39844,24019
CMD001,39815,24027
CMD001,39786,24031
CMD001,39756,24033
CMD001,39727,24031
CMD001,39698,24027
CMD001,39669,24019
CMD001,39641,24008
CMD001,39615,23995
CMD001,39590,23979
CMD001,39567,23960
CMD001,39546,23939
CMD001,39527,23916
CMD001,39511,23891
CMD001,39498,23865
CMD001,39487,23837
CMD001,39479,23808
CMD001,39475,23779
CMD001,39473,23750
CMD001,39475,23720
CMD001,39479,23691
CMD001,39487,23662
CMD001,39498,23634
CMD001,39511,23608
CMD001,39527,23583
CMD001,39546,23560
CMD001,39567,23539
CMD001,39590,23520
CMD001,39615,23504
CMD001,39641,23491
CMD001,39669,23480
CMD001,39698,23472
CMD001,39727,23468
CMD001,39756,23466
CMD001,39786,23468
CMD001,39815,23472
CMD001,39844,23480
CMD001,39872,23491
CMD001,39898,23504
CMD001,39923,23520
CMD001,39946,23539
CMD001,39967,23560
CMD001,39986,23583
CMD001,40002,23608
CMD001,40015,23634
CMD001,40026,23662
CMD001,40034,23691
CMD001,40038,23720
CMD001,40040,23749
CMD001,40039,23763
CMD050,1,0
CMD002,45120,28884
CMD050,1,1
CMD103,694,1111,62500
CMD001,45120,28884
CMD001,45142,28906
CMD001,45167,28926
CMD001,45192,28944
CMD001,45219,28961
CMD001,45246,28976
CMD001,45274,28989
CMD001,45304,29000
CMD001,45333,29010
CMD001,45364,29018
CMD001,45394,29023
CMD001,45426,29027
CMD001,45457,29029
CMD001,45457,29029
CMD001,47551,29029
CMD001,47570,29032
CMD001,47582,29042
CMD001,47987,29447
CMD001,47998,29466
CMD001,47999,29486
CMD001,47994,29500
CMD001,47985,29511
CMD001,47955,29524
CMD001,47885,29532
CMD001,47857,29532
CMD001,47829,29532
CMD001,47801,29532
CMD001,47772,29532
CMD001,47744,29532
CMD001,47716,29532
CMD001,47688,29532
CMD001,47659,29532
CMD001,47631,29532
CMD001,47603,29532
CMD001,47575,29532
CMD001,47547,29532
CMD001,47518,29532
CMD001,47490,29532
CMD001,47462,29532
CMD001,47434,29532
CMD001,47405,29532
CMD001,47377,29532
CMD001,47349,29532
CMD001,47321,29532
CMD001,47292,29532
CMD001,47264,29532
CMD001,47236,29532
CMD001,47208,29532
CMD001,47179,29532
CMD001,47151,29532
CMD001,47123,29532
CMD001,47095,29532
CMD001,47067,29532
CMD001,47038,29532
CMD001,47010,29532
CMD001,46982,29532
CMD001,46954,29532
CMD001,46925,29532
CMD001,46897,29532
CMD001,46869,29532
CMD001,46841,29532
CMD001,46812,29532
CMD001,46784,29532
CMD001,46756,29532
CMD001,46728,29532
CMD001,46699,29532
CMD001,46671,29532
CMD001,46643,29532
CMD001,46615,29532
CMD001,46587,29532
CMD001,46558,29532
CMD001,46530,29532
CMD001,46502,29532
CMD001,46474,29532
CMD001,46445,29532
CMD001,46417,29532
CMD001,46389,29532
CMD001,46361,29532
CMD001,46332,29532
CMD001,46304,29532
CMD001,46276,29532
CMD001,46248,29532
CMD001,46219,29532
CMD001,46191,29532
CMD001,46163,29532
CMD001,46135,29532
CMD001,46106,29532
CMD001,46078,29532
CMD001,46050,29532
CMD001,46022,29532
CMD001,45994,29532
CMD001,45965,29532
CMD001,45937,29532
CMD001,45909,29532
CMD001,45881,29532
CMD001,45852,29532
CMD001,45824,29532
CMD001,45796,29532
CMD001,45768,29532
CMD001,45739,29532
CMD001,45711,29532
CMD001,45683,29532
CMD001,45655,29532
CMD001,45626,29532
CMD001,45598,29532
CMD001,45570,29532
CMD001,45542,29532
CMD001,45514,29532
CMD001,45485,29532
CMD001,45457,29532
CMD001,45428,29531
CMD001,45398,29529
CMD001,45369,29526
CMD001,45339,29522
CMD001,45310,29518
CMD001,45281,29512
CMD001,45252,29506
CMD001,45223,29499
CMD001,45195,29491
CMD001,45167,29482
CMD001,45139,29472
CMD001,45111,29462
CMD001,45084,29451
CMD001,45057,29439
CMD001,45030,29426
CMD001,45004,29412
CMD001,44978,29398
CMD001,44953,29383
CMD001,44928,29367
CMD001,44903,29351
CMD001,44879,29333
CMD001,44856,29315
CMD001,44833,29297
CMD001,44810,29277
CMD001,44789,29257
CMD001,44767,29237
CMD001,44747,29216
CMD001,44727,29194
CMD001,44707,29171
CMD001,44689,29148
CMD001,44671,29125
CMD001,44654,29101
CMD001,44637,29076
CMD001,44621,29051
CMD001,44606,29026
CMD001,44592,29000
CMD001,44578,28974
CMD001,44566,28947
CMD001,44554,28920
CMD001,44542,28893
CMD001,44532,28865
CMD001,44522,28837
CMD001,44513,28809
CMD001,44505,28781
CMD001,44498,28752
CMD001,44492,28723
CMD001,44487,28694
CMD001,44482,28665
CMD001,44478,28636
CMD001,44475,28606
CMD001,44473,28577
CMD001,44472,28547
CMD001,44473,26119
CMD001,44480,26049
CMD001,44493,26019
CMD001,44504,26010
CMD001,44518,26005
CMD001,44539,26007
CMD001,44557,26017
CMD001,44962,26422
CMD001,44974,26438
CMD001,44976,26453
CMD001,44975,28547
CMD001,44975,28547
CMD001,44977,28579
CMD001,44981,28610
CMD001,44986,28640
CMD001,44994,28671
CMD001,45004,28701
CMD001,45015,28730
CMD001,45028,28758
CMD001,45043,28786
CMD001,45060,28812
CMD001,45078,28837
CMD001,45098,28862
CMD001,45120,28884
CMD001,45130,28894
CMD050,1,0
CMD002,47428,27899
CMD050,1,1
CMD103,694,1111,62500
CMD001,47428,27899
CMD001,47293,28068
CMD001,46579,28741
CMD001,46551,28760
CMD001,46527,28764
CMD001,46494,28757
CMD001,46471,28741
CMD001,45798,28068
CMD001,45691,27945
CMD001,45593,27816
CMD001,45509,27678
CMD001,45449,27528
CMD001,45414,27315
CMD001,45431,27100
CMD001,45494,26891
CMD001,45597,26698
CMD001,45735,26530
CMD001,45901,26391
CMD001,46092,26287
CMD001,46300,26222
CMD001,46516,26198
CMD001,46733,26218
CMD001,46941,26279
CMD001,47134,26379
CMD001,47303,26515
CMD001,47442,26682
CMD001,47548,26873
CMD001,47614,27081
CMD001,47636,27296
CMD001,47609,27510
CMD001,47537,27713
CMD001,47428,27899
CMD001,47419,27910
CMD050,1,0
CMD002,47930,26074
CMD050,1,1
CMD103,694,1111,62500
CMD001,47930,26074
CMD001,47907,26052
CMD001,47883,26032
CMD001,47858,26014
CMD001,47831,25997
CMD001,47804,25982
CMD001,47775,25969
CMD001,47746,25958
CMD001,47716,25948
CMD001,47686,25941
CMD001,47655,25935
CMD001,47624,25931
CMD001,47593,25930
CMD001,47593,25930
CMD001,45499,25930
CMD001,45480,25925
CMD001,45468,25916
CMD001,45062,25511
CMD001,45052,25493
CMD001,45051,25472
CMD001,45055,25458
CMD001,45065,25447
CMD001,45094,25434
CMD001,45164,25426
CMD001,45192,25426
CMD001,45221,25426
CMD001,45249,25426
CMD001,45277,25426
CMD001,45305,25426
CMD001,45334,25426
CMD001,45362,25426
CMD001,45390,25426
CMD001,45418,25426
CMD001,45447,25426
CMD001,45475,25426
CMD001,45503,25426
CMD001,45531,25426
CMD001,45560,25426
CMD001,45588,25426
CMD001,45616,25426
CMD001,45644,25426
CMD001,45672,25426
CMD001,45701,25426
CMD001,45729,25426
CMD001,45757,25426
CMD001,45785,25426
CMD001,45814,25426
CMD001,45842,25426
CMD001,45870,25426
CMD001,45898,25426
CMD001,45927,25426
CMD001,45955,25426
CMD001,45983,25426
CMD001,46011,25426
CMD001,46040,25426
CMD001,46068,25426
CMD001,46096,25426
CMD001,46124,25426
